id,price,dprice
coal0005,92.580254,0.24276674
coal0010,70.433624,-0.07633892
coal0015,93.025002,0.21863745
coal0020,46.453228,0.11000844
coal1960,,
coal1961,,
coal1962,,
coal1963,,
coal1964,,
coal1965,,
coal1966,,
coal1967,,
coal1968,,
coal1969,,
coal1970,32.877144,
coal1971,34.788048,0.05812256
coal1972,35.270981,0.01388215
coal1973,36.369106,0.03113396
coal1974,43.907787,0.20728254
coal1975,62.825726,0.43085611
coal1976,62.80386,-0.00034804
coal1977,61.347889,-0.02318282
coal1978,53.489677,-0.12809262
coal1979,50.972282,-0.04706319
coal1980,60.21954,0.18141736
coal1981,80.349312,0.3342731
coal1982,84.588257,0.05275646
coal1983,60.587181,-0.28374004
coal1984,50.222874,-0.17106436
coal1985,55.328693,0.10166323
coal1986,44.363453,-0.19818361
coal1987,35.768536,-0.19373868
coal1988,42.596237,0.19088569
coal1989,46.692875,0.0961737
coal1990,46.948986,0.00548502
coal1991,47.38472,0.00928101
coal1992,45.220497,-0.04567343
coal1993,35.51754,-0.2145699
coal1994,37.747025,0.06277137
coal1995,41.911621,0.11032914
coal1996,41.317669,-0.01417154
coal1997,39.971699,-0.03257614
coal1998,34.80838,-0.12917437
coal1999,31.436356,-0.09687393
coal2000,32.284748,0.02698762
coal2001,41.28894,0.27889925
coal2002,32.722389,-0.20747811
coal2003,32.06522,-0.02008317
coal2004,60.933704,0.90030521
coal2005,53.129711,-0.12807351
coal2006,53.415112,0.00537177
coal2007,67.400246,0.26181981
coal2008,120.94399,0.7944147
coal2009,72.877853,-0.39742479
coal2010,96.838272,0.32877505
coal2011,107.06464,0.1056025
coal2012,85.584023,-0.2006322
coal2013,75.431381,-0.11862776
coal2014,63.4114,-0.15934987
coal2015,58.934372,-0.07060289
coal2016,68.806946,0.16751809
coal2017,88.999199,0.29346243
coal2018,102.89038,0.15608209
coal2019,76.611183,-0.25540966
coal2020,60.08527,-0.2157115
coal2021,134.31523,1.2354103
coalLast,2021.0,2021.0
copper0005,6712.1235,0.13920762
copper0010,6078.6694,-0.08208715
copper0015,6859.3511,0.03217932
copper0020,3783.9668,0.3238298
copper1960,3469.5273,
copper1961,3174.3149,-0.08508721
copper1962,3175.5254,0.00038133
copper1963,3238.8291,0.01993488
copper1964,4795.2813,0.48056012
copper1965,6332.0054,0.32046589
copper1966,7234.23,0.14248639
copper1967,5313.4888,-0.26550734
copper1968,5866.4653,0.10407034
copper1969,6578.8955,0.12144113
copper1970,5967.2017,-0.09297819
copper1971,4334.1445,-0.27367219
copper1972,3885.9622,-0.10340735
copper1973,5656.0874,0.45551789
copper1974,5351.3428,-0.05387905
copper1975,2890.2407,-0.45990366
copper1976,3239.0466,0.12068404
copper1977,2799.6233,-0.1356644
copper1978,2512.3149,-0.10262393
copper1979,3275.9194,0.30394459
copper1980,3273.5881,-0.00071165
copper1981,2610.3037,-0.20261694
copper1982,2286.5383,-0.12403361
copper1983,2525.7021,0.10459646
copper1984,2234.384,-0.11534144
copper1985,2323.614,0.03993493
copper1986,1958.0947,-0.15730637
copper1987,2318.4558,0.1840366
copper1988,3177.675,0.37059978
copper1989,3500.0117,0.1014379
copper1990,3150.0984,-0.0999749
copper1991,2793.8459,-0.11309248
copper1992,2675.0103,-0.04253481
copper1993,2168.5459,-0.18933174
copper1994,2696.5369,0.24347696
copper1995,3124.9883,0.1588895
copper1996,2490.3533,-0.20308396
copper1997,2592.8315,0.04115009
copper1998,1969.6699,-0.24034019
copper1999,1909.6884,-0.0304526
copper2000,2230.377,0.16792719
copper2001,2016.7382,-0.09578596
copper2002,2016.2422,-0.00024593
copper2003,2186.5581,0.08447196
copper2004,3298.1277,0.50836498
copper2005,4104.4507,0.24447902
copper2006,7314.4556,0.78207904
copper2007,7298.7583,-0.00214606
copper2008,6618.7593,-0.0931664
copper2009,5223.833,-0.21075344
copper2010,7372.7817,0.41137394
copper2011,7782.624,0.05558855
copper2012,7071.6089,-0.09135931
copper2013,6540.4004,-0.07511847
copper2014,6205.8696,-0.05114836
copper2015,5510.0083,-0.11212955
copper2016,5065.4604,-0.08068007
copper2017,6203.4575,0.22465818
copper2018,6277.6841,0.01196535
copper2019,5911.7852,-0.05828565
copper2020,6102.7012,0.03229414
copper2021,9064.9893,0.48540604
copperLast,2021.0,2021.0
diamond0005,9.6162968,-0.02215826
diamond0010,15.646215,0.07715242
diamond0015,9.5716867,0.33910775
diamond0020,4.4639168,0.00763641
diamond1960,,
diamond1961,,
diamond1962,,
diamond1963,,
diamond1964,,
diamond1965,,
diamond1966,,
diamond1967,,
diamond1968,,
diamond1969,,
diamond1970,,
diamond1971,,
diamond1972,,
diamond1973,,
diamond1974,,
diamond1975,,
diamond1976,,
diamond1977,,
diamond1978,,
diamond1979,,
diamond1980,,
diamond1981,,
diamond1982,,
diamond1983,,
diamond1984,,
diamond1985,,
diamond1986,,
diamond1987,,
diamond1988,,
diamond1989,,
diamond1990,,
diamond1991,6.5363798,
diamond1992,4.4619598,-0.31736529
diamond1993,6.7027249,0.50219303
diamond1994,9.2076855,0.3737227
diamond1995,6.4776702,-0.29649311
diamond1996,7.3778901,0.13897279
diamond1997,7.5246649,0.01989387
diamond1998,3.8357201,-0.49024707
diamond1999,4.5108848,0.17602032
diamond2000,5.1958351,0.15184391
diamond2001,3.4638901,-0.33333334
diamond2002,5.3132548,0.53389823
diamond2003,3.0235651,-0.4309392
diamond2004,7.6029449,1.514563
diamond2005,13.610935,0.79021883
diamond2006,12.3291,-0.09417689
diamond2007,11.29189,-0.08412695
diamond2008,12.612865,0.11698443
diamond2009,13.023835,0.03258337
diamond2010,18.37623,0.4109692
diamond2011,19.247095,0.04739083
diamond2012,14.97105,-0.22216572
diamond2013,15.16675,0.01307187
diamond2014,14.0904,-0.07096776
diamond2015,17.123751,0.21527785
diamond2016,13.3076,-0.22285718
diamond2017,15.55815,0.16911767
diamondLast,2017.0,2017.0
gas0005,251.44211,16.35866
gas0010,2.9847591,-0.02087454
gas0015,5.4820132,-0.09516794
gas0020,7.0259814,0.12411709
gas1960,0.7156238,
gas1961,0.75210732,0.05098143
gas1962,0.78755218,0.04712739
gas1963,0.80224782,0.0186599
gas1964,0.74172693,-0.07543914
gas1965,0.78363729,0.05650375
gas1966,0.75577325,-0.03555731
gas1967,0.74918824,-0.00871293
gas1968,0.75577325,0.00878952
gas1969,0.76220387,0.00850867
gas1970,0.71655315,-0.05989306
gas1971,0.72141117,0.0067797
gas1972,0.69807154,-0.03235274
gas1973,0.66528851,-0.04696228
gas1974,0.75389332,0.13318253
gas1975,1.0065224,0.33509928
gas1976,1.3430992,0.33439574
gas1977,1.689935,0.25823537
gas1978,1.6674113,-0.01332811
gas1979,1.9471445,0.16776495
gas1980,2.384078,0.22439706
gas1981,2.9720156,0.24661005
gas1982,3.8071859,0.2810114
gas1983,4.1131854,0.0803742
gas1984,4.3071356,0.04715328
gas1985,4.1161819,-0.04433427
gas1986,2.7580171,-0.32995743
gas1987,2.1623707,-0.21596907
gas1988,2.0539834,-0.05012426
gas1989,2.084796,0.01500134
gas1990,2.0101268,-0.03581603
gas1991,1.7759316,-0.11650769
gas1992,2.0775533,0.16983856
gas1993,2.4040463,0.15715267
gas1994,2.2437859,-0.0666628
gas1995,1.8336222,-0.18279982
gas1996,2.9670877,0.61815649
gas1997,2.8262711,-0.04745957
gas1998,2.4851222,-0.12070635
gas1999,2.7520723,0.10741932
gas2000,5.2987981,0.92538476
gas2001,5.0547671,-0.04605402
gas2002,4.337666,-0.1418663
gas2003,6.7496133,0.55604726
gas2004,6.7839513,0.0050874
gas2005,9.9470415,0.46626076
gas2006,7.311636,-0.26494366
gas2007,7.1590266,-0.02087212
gas2008,8.4279327,0.17724562
gas2009,4.0071282,-0.52454197
gas2010,4.2909708,0.07083441
gas2011,3.5250082,-0.17850566
gas2012,2.4441741,-0.3066189
gas2013,3.321878,0.3591004
gas2014,3.9508853,0.18935293
gas2015,2.6134956,-0.33850381
gas2016,2.593363,-0.0077033
gas2017,2.9771607,0.14799225
gas2018,3.0377285,-0.80475003
gas2019,2.523891,-0.1691519
gas2020,1.9911864,-0.21106482
gas2021,3.7472136,0.88189995
gasLast,2021.0,2021.0
gold0005,1042.5468,65.506744
gold0010,1269.2775,-0.00721713
gold0015,1022.5021,0.16118179
gold0020,494.46622,0.14101861
gold1960,180.28607,
gold1961,176.74522,-0.01964016
gold1962,173.40915,-0.01887505
gold1963,175.94298,0.01461185
gold1964,173.5641,-0.01352072
gold1965,172.00838,-0.0089634
gold1966,165.93945,-0.03528272
gold1967,163.65082,-0.01379199
gold1968,183.86545,0.12352294
gold1969,184.19926,0.00181555
gold1970,151.4948,-0.17754939
gold1971,163.53656,0.07948632
gold1972,213.68031,0.30662104
gold1973,308.33218,0.44296017
gold1974,413.97842,0.34263772
gold1975,376.92899,-0.08949606
gold1976,288.61987,-0.23428582
gold1977,315.99823,0.09485957
gold1978,355.70468,0.12565403
gold1979,506.03891,0.42263776
gold1980,911.92175,0.80207831
gold1981,688.93939,-0.24451919
gold1982,580.41693,-0.15752105
gold1983,670.37384,0.15498671
gold1984,584.79297,-0.12766141
gold1985,521.1676,-0.10879982
gold1986,524.08618,0.00560008
gold1987,580.71521,0.10805289
gold1988,533.80969,-0.08077198
gold1989,468.68793,-0.12199435
gold1990,453.86652,-0.0316232
gold1991,432.65335,-0.04673878
gold1992,403.08054,-0.06835221
gold1993,407.81314,0.01174109
gold1994,448.77081,0.10043245
gold1995,408.94745,-0.08873875
gold1996,420.72327,0.02879543
gold1997,377.05917,-0.10378341
gold1998,350.28979,-0.07099517
gold1999,338.46646,-0.03375301
gold2000,343.17969,0.01392524
gold2001,346.2702,0.00900553
gold2002,400.76114,0.15736537
gold2003,446.75055,0.11475516
gold2004,470.9303,0.0541236
gold2005,496.30219,0.0538761
gold2006,657.58691,0.32497284
gold2007,714.39044,0.08638178
gold2008,829.45947,0.16107303
gold2009,986.9649,0.18988924
gold2010,1198.334,0.21416068
gold2011,1383.3618,0.15440422
gold2012,1482.7507,0.07184593
gold2013,1259.0565,-0.15086435
gold2014,1144.3325,-0.09111902
gold2015,1160.5688,0.01418847
gold2016,1299.6785,0.11986331
gold2017,1264.3907,-0.02715112
gold2018,1220.222,408.86099
gold2019,1369.7092,0.12250818
gold2020,1749.8757,0.27755269
gold2021,1750.9425,0.00060963
goldLast,2021.0,2021.0
iron0005,595.58698,1.1671196
iron0010,87.835129,-0.14372166
iron0015,129.25661,0.238113
iron0020,53.747841,0.16750114
iron1960,58.374454,
iron1961,55.254818,-0.05344181
iron1962,54.193436,-0.01920886
iron1963,55.254818,0.01958507
iron1964,50.635223,-0.08360528
iron1965,52.217995,0.03125831
iron1966,44.968506,-0.13883124
iron1967,41.486301,-0.07743651
iron1968,41.425819,-0.00145788
iron1969,44.118153,0.06499167
iron1970,41.475784,-0.059893
iron1971,41.400986,-0.00180343
iron1972,37.953049,-0.08328152
iron1973,32.725861,-0.13772775
iron1974,34.783077,0.06286211
iron1975,40.494972,0.16421477
iron1976,52.536957,0.29736987
iron1977,49.328987,-0.0610612
iron1978,39.484055,-0.19957703
iron1979,38.777878,-0.01788511
iron1980,42.1408,0.08672271
iron1981,42.092731,-0.00114068
iron1982,50.196163,0.19251379
iron1983,46.010559,-0.08338494
iron1984,42.422443,-0.07798462
iron1985,43.541634,0.02638203
iron1986,37.429214,-0.14038102
iron1987,32.907055,-0.12081898
iron1988,29.679958,-0.09806702
iron1989,34.196388,0.15217103
iron1990,38.466606,0.12487336
iron1991,41.52335,0.07946486
iron1992,38.814873,-0.06522781
iron1993,32.974636,-0.15046389
iron1994,30.933861,-0.06188924
iron1995,30.210855,-0.02337262
iron1996,32.555672,0.07761502
iron1997,34.33548,0.05466968
iron1998,36.915123,0.07513054
iron1999,33.498386,-0.09255655
iron2000,35.40868,0.05702643
iron2001,38.37236,0.08369926
iron2002,37.894783,-0.01244587
iron2003,39.266354,0.03619418
iron2004,43.616207,0.11077814
iron2005,72.519226,0.66266698
iron2006,75.442642,0.04031229
iron2007,126.1067,0.67155737
iron2008,148.43303,0.17704313
iron2009,81.129906,-0.45342419
iron2010,142.72713,0.75924188
iron2011,147.88626,0.03614683
iron2012,114.12124,-0.2283175
iron2013,120.74526,0.05804374
iron2014,87.664215,-0.27397388
iron2015,55.849621,-0.36291426
iron2016,60.795307,0.08855362
iron2017,72.149826,0.18676637
iron2018,67.058563,-0.94696373
iron2019,92.313263,0.37660664
iron2020,107.66451,0.16629517
iron2021,157.33514,0.46134636
ironLast,2021.0,2021.0
lead0005,3710.1455,4.8497982
lead0010,1873.441,-0.0139929
lead0015,2119.498,0.14518081
lead0020,946.23566,0.20225458
lead1960,1016.4413,
lead1961,887.36133,-0.12699209
lead1962,764.33582,-0.13864195
lead1963,876.49756,0.14674406
lead1964,1374.0903,0.56770581
lead1965,1553.4385,0.13052136
lead1966,1231.2018,-0.20743448
lead1967,1066.0715,-0.13412119
lead1968,1135.9823,0.06557793
lead1969,1299.7444,0.144159
lead1970,1276.7643,-0.01768048
lead1971,1016.4883,-0.2038559
lead1972,1108.311,0.09033325
lead1973,1361.2543,0.22822405
lead1974,1539.6538,0.13105527
lead1975,963.62817,-0.37412673
lead1976,1032.2787,0.07124171
lead1977,1321.9998,0.28066167
lead1978,1218.4221,-0.07834921
lead1979,1993.7604,0.63634616
lead1980,1358.812,-0.31846774
lead1981,1088.9939,-0.19856913
lead1982,842.67773,-0.2261869
lead1983,674.83478,-0.19917811
lead1984,718.03168,0.06401107
lead1985,640.76093,-0.10761468
lead1986,578.79163,-0.09671205
lead1987,776.29645,0.3412365
lead1988,801.51154,0.03248126
lead1989,827.53906,0.03247305
lead1990,959.34729,0.15927735
lead1991,666.11371,-0.30565947
lead1992,634.83618,-0.04695524
lead1993,460.6228,-0.27442259
lead1994,640.14124,0.3897298
lead1995,671.65399,0.04922782
lead1996,840.289,0.25107422
lead1997,710.82416,-0.15407181
lead1998,629.51202,-0.11439135
lead1999,610.25183,-0.03059543
lead2000,558.30066,-0.08513071
lead2001,608.43555,0.08979908
lead2002,585.27246,-0.03806991
lead2003,632.96802,0.08149291
lead2004,1020.2568,0.61186147
lead2005,1089.3149,0.06768704
lead2006,1403.366,0.28830141
lead2007,2645.4189,0.8850528
lead2008,1989.3383,-0.24800634
lead2009,1744.0032,-0.12332497
lead2010,2102.2576,0.20542072
lead2011,2116.4727,0.00676182
lead2012,1833.6696,-0.13362001
lead2013,1908.7415,0.0409408
lead2014,1894.7091,-0.00735162
lead2015,1787.6737,-0.05649173
lead2016,1942.4113,0.08655805
lead2017,2327.2393,0.1981187
lead2018,2153.9321,28.853601
lead2019,1963.8334,-0.08825661
lead2020,1803.8735,-0.08145285
lead2021,2140.8369,0.18679988
leadLast,2021.0,2021.0
nickel0005,10062.433,0.77429032
nickel0010,13222.891,-0.12210172
nickel0015,22932.791,0.01893378
nickel0020,15867.794,0.29738754
nickel1960,8337.0176,
nickel1961,8579.0381,0.02902963
nickel1962,8667.9961,0.01036923
nickel1963,8732.8018,0.00747643
nickel1964,8612.2734,-0.01380179
nickel1965,8497.5664,-0.01331902
nickel1966,8214.3105,-0.03333376
nickel1967,9063.7734,0.10341256
nickel1968,9799.0723,0.08112502
nickel1969,10596.428,0.0813705
nickel1970,11996.786,0.13215382
nickel1971,11751.387,-0.02045543
nickel1972,11315.739,-0.037072
nickel1973,10686.117,-0.05564127
nickel1974,9944.2432,-0.06942409
nickel1975,10700.348,0.07603439
nickel1976,11499.589,0.07469302
nickel1977,10948.568,-0.04791654
nickel1978,8484.4697,-0.22506127
nickel1979,9877.6328,0.16420156
nickel1980,9779.3584,-0.00994919
nickel1981,8920.667,-0.08780652
nickel1982,7471.4932,-0.16245128
nickel1983,7413.729,-0.00773127
nickel1984,7709.3804,0.0398789
nickel1985,8031.3359,0.04176154
nickel1986,5532.0571,-0.31119093
nickel1987,6337.166,0.14553517
nickel1988,16828.801,1.6555721
nickel1989,16352.551,-0.0282997
nickel1990,10491.441,-0.35842171
nickel1991,9742.4775,-0.07138808
nickel1992,8210.0244,-0.15729603
nickel1993,6000.2944,-0.26915023
nickel1994,7408.9575,0.23476566
nickel1995,8758.8477,0.18219703
nickel1996,8139.8042,-0.07067636
nickel1997,7889.0581,-0.03080493
nickel1998,5512.8848,-0.3011986
nickel1999,7298.5293,0.32390383
nickel2000,10623.514,0.45556909
nickel2001,7596.1768,-0.28496569
nickel2002,8755.1699,0.15257585
nickel2003,11834.558,0.35172221
nickel2004,15908.109,0.34420821
nickel2005,16449.547,0.03403531
nickel2006,26391.588,0.60439605
nickel2007,38174.027,0.44644678
nickel2008,20087.506,-0.47379127
nickel2009,14865.479,-0.2599639
nickel2010,21339.963,0.43553814
nickel2011,20196.977,-0.05356084
nickel2012,15584.522,-0.2283735
nickel2013,13408.705,-0.13961399
nickel2014,15274.955,0.13918197
nickel2015,11861.67,-0.22345631
nickel2016,9984.5986,-0.1582468
nickel2017,10466.185,0.04823288
nickel2018,12607.732,4.4174628
nickel2019,13686.198,0.08554003
nickel2020,13628.544,-0.00421259
nickel2021,17965.42,0.31822005
nickelLast,2021.0,2021.0
oil0005,1717.2023,-0.11208545
oil0010,73.683083,-0.11781403
oil0015,79.377586,0.08139206
oil0020,48.138073,0.1813003
oil1960,8.3319063,
oil1961,7.872057,-0.05519138
oil1962,7.4817457,-0.04958186
oil1963,7.5210733,0.00525648
oil1964,7.1700268,-0.04667506
oil1965,6.9547806,-0.03002028
oil1966,6.4240723,-0.07630842
oil1967,6.2276273,-0.03057951
oil1968,6.2351289,0.00120457
oil1969,5.6941113,-0.08676926
oil1970,5.1001725,-0.10430755
oil1971,6.7732491,0.32804313
oil1972,6.6867905,-0.01276473
oil1973,8.8942738,0.33012599
oil1974,28.530962,2.2077899
oil1975,24.419872,-0.14409222
oil1976,26.892817,0.1012677
oil1977,26.878523,-0.00053151
oil1978,23.776335,-0.11541513
oil1979,51.095352,1.1490004
oil1980,55.310738,0.08250037
oil1981,53.174103,-0.03862966
oil1982,50.42355,-0.05172731
oil1983,47.054173,-0.0668215
oil1984,46.328068,-0.01543125
oil1985,44.563507,-0.03808837
oil1986,20.453512,-0.54102552
oil1987,23.601814,0.15392476
oil1988,17.976595,-0.23833843
oil1989,21.91971,0.21934716
oil1990,27.079504,0.23539516
oil1991,23.139872,-0.14548393
oil1992,22.304871,-0.03608495
oil1993,19.090677,-0.14410275
oil1994,18.565769,-0.02749552
oil1995,18.291868,-0.01475301
oil1996,22.159559,0.2114432
oil1997,21.832403,-0.01476365
oil1998,15.557273,-0.28742281
oil1999,21.94137,0.41036093
oil2000,34.719593,0.58238035
oil2001,31.116783,-0.10376878
oil2002,32.228985,0.03574282
oil2003,35.516575,0.10200725
oil2004,43.424469,0.22265363
oil2005,59.567322,0.37174556
oil2006,69.953018,0.17435224
oil2007,72.920212,0.04241695
oil2008,92.289757,0.26562655
oil2009,62.645477,-0.32120878
oil2010,77.341393,0.23458861
oil2011,91.691078,0.18553695
oil2012,93.262321,0.01713627
oil2013,92.839493,-0.00453376
oil2014,87.015488,-0.06273198
oil2015,50.74865,-0.41678602
oil2016,44.549465,-0.12215467
oil2017,53.091858,0.19175074
oil2018,65.708618,-0.99372184
oil2019,60.402527,-0.08075183
oil2020,40.782837,-0.32481572
oil2021,67.201942,0.64779961
oilLast,2021.0,2021.0
silver0005,3467.6624,45.137882
silver0010,19.947002,-0.09658499
silver0015,18.725519,0.21482417
silver0020,8.0670309,0.19131015
silver1960,4.6704674,
silver1961,4.6351957,-0.00755206
silver1962,5.3343124,0.15082787
silver1963,6.4135118,0.20231274
silver1964,6.3936863,-0.0030912
silver1965,6.3327684,-0.00952781
silver1966,6.1075921,-0.03555733
silver1967,7.2539372,0.18769182
silver1968,10.130353,0.39653164
silver1969,8.0285473,-0.20747605
silver1970,7.4640956,-0.07030559
silver1971,6.194684,-0.17006904
silver1972,6.1891999,-0.00088529
silver1973,8.1024485,0.30912694
silver1974,12.239017,0.51053309
silver1975,10.342638,-0.15494533
silver1976,10.071799,-0.02618662
silver1977,9.9173155,-0.01533825
silver1978,9.9745865,0.00577485
silver1979,18.315659,0.83623236
silver1980,31.210846,0.70405263
silver1981,15.76894,-0.4947609
silver1982,12.247697,-0.22330245
silver1983,18.128611,0.48016486
silver1984,13.211834,-0.27121642
silver1985,10.025123,-0.24120128
silver1986,7.7526526,-0.22667752
silver1987,9.1178446,0.17609352
silver1988,7.976285,-0.1252006
silver1989,6.7668929,-0.15162347
silver1990,5.7205467,-0.15462728
silver1991,4.8396425,-0.15398951
silver1992,4.6273055,-0.04387452
silver1993,4.8837371,0.05541704
silver1994,6.1759038,0.26458564
silver1995,5.5357208,-0.10365818
silver1996,5.6443939,0.01963125
silver1997,5.5870981,-0.01015092
silver1998,6.6099405,0.18307221
silver1999,6.3323464,-0.04199646
silver2000,6.0919681,-0.0379604
silver2001,5.5916567,-0.08212639
silver2002,5.948679,0.06384911
silver2003,5.9928713,0.00742893
silver2004,7.6620293,0.27852392
silver2005,8.1538019,0.06418308
silver2006,12.577775,0.5425657
silver2007,13.731622,0.09173695
silver2008,14.269718,0.03918666
silver2009,14.854224,0.04096129
silver2010,19.719669,0.32754624
silver2011,31.052361,0.57468975
silver2012,27.654102,-0.10943639
silver2013,21.274464,-0.23069412
silver2014,17.244411,-0.18943143
silver2015,15.719387,-0.08843587
silver2016,17.842649,0.13507286
silver2017,17.158876,-0.03832239
silver2018,15.107045,-0.71545458
silver2019,15.952172,0.05594258
silver2020,20.300175,0.27256492
silver2021,24.483788,0.20608753
silverLast,2021.0,2021.0
tin0005,15014.132,180.51695
tin0010,18633.451,-0.03091665
tin0015,17844.52,0.2247739
tin0020,7770.0664,0.1382888
tin1960,11228.818,
tin1961,12283.877,0.0939599
tin1962,12164.646,-0.00970634
tin1963,12573.897,0.03364274
tin1964,16875.482,0.34210435
tin1965,19056.018,0.1292132
tin1966,16879.762,-0.11420308
tin1967,15489.584,-0.08235766
tin1968,14770.092,-0.04645006
tin1969,15367.151,0.04042355
tin1970,15483.66,0.00758168
tin1971,14075.399,-0.09095141
tin1972,13740.834,-0.02376952
tin1973,15213.564,0.10717912
tin1974,21276.084,0.39849436
tin1975,16096.342,-0.24345374
tin1976,17540.549,0.08972269
tin1977,23112.428,0.31765705
tin1978,23700.02,0.0254232
tin1979,25490.115,0.0755314
tin1980,25165.789,-0.01272361
tin1981,21217.381,-0.15689586
tin1982,19809.414,-0.06635913
tin1983,20606.332,0.04022925
tin1984,19846.066,-0.03689476
tin1985,18916.744,-0.04682652
tin1986,8781.9922,-0.53575563
tin1987,8668.7754,-0.01289193
tin1988,8612.8467,-0.00645174
tin1989,10486.769,0.21757288
tin1990,7202.5859,-0.31317395
tin1991,6683.6846,-0.07204376
tin1992,7154.396,0.07042693
tin1993,5850.3525,-0.18227163
tin1994,6385.2656,0.09143262
tin1995,6614.6748,0.0359279
tin1996,6690.272,0.01142871
tin1997,6430.6611,-0.03880423
tin1998,6597.4868,0.02594223
tin1999,6560.7988,-0.0055609
tin2000,6685.3511,0.01898431
tin2001,5730.2236,-0.1428687
tin2002,5249.8042,-0.08383956
tin2003,6015.7983,0.14590909
tin2004,9796.6533,0.62848765
tin2005,8233.5293,-0.15955694
tin2006,9554.5479,0.16044378
tin2007,14905.518,0.56004429
tin2008,17612.988,0.18164217
tin2009,13769.177,-0.21823733
tin2010,19966.902,0.45011592
tin2011,22968.016,0.15030441
tin2012,18762.654,-0.18309641
tin2013,19876.762,0.05937899
tin2014,19800.914,-0.0038159
tin2015,16065.324,-0.18865745
tin2016,18661.602,0.16160753
tin2017,20170.15,0.08083705
tin2018,19367.402,1127.7104
tin2019,18355.754,-0.0522346
tin2020,16927.469,-0.07781131
tin2021,31508.037,0.86135548
tinLast,2021.0,2021.0
zinc0005,5485.3174,-0.04310023
zinc0010,1899.2957,0.02810016
zinc0015,2167.1443,-0.08306673
zinc0020,1666.9689,0.33518043
zinc1960,1258.433,
zinc1961,1074.5525,-0.14611863
zinc1962,915.16028,-0.14833358
zinc1963,1060.5131,0.15882768
zinc1964,1614.451,0.52233016
zinc1965,1524.4193,-0.05576616
zinc1966,1327.8384,-0.12895463
zinc1967,1279.8633,-0.03613022
zinc1968,1241.7905,-0.02974752
zinc1969,1284.1267,0.03409285
zinc1970,1246.8728,-0.02901108
zinc1971,1239.558,-0.00586653
zinc1972,1387.6621,0.1194814
zinc1973,2678.0503,0.92990088
zinc1974,3222.4607,0.2032861
zinc1975,1744.2488,-0.45872146
zinc1976,1645.0557,-0.05686867
zinc1977,1261.3903,-0.23322336
zinc1978,1093.2512,-0.13329661
zinc1979,1223.8408,0.11945068
zinc1980,1141.9822,-0.06688667
zinc1981,1267.2025,0.10965174
zinc1982,1150.3159,-0.09223987
zinc1983,1212.6691,0.05420524
zinc1984,1495.6278,0.23333549
zinc1985,1284.3497,-0.14126381
zinc1986,1074.7477,-0.16319703
zinc1987,1038.9677,-0.03329156
zinc1988,1516.3751,0.45950177
zinc1989,2038.2258,0.34414354
zinc1990,1791.3109,-0.12114208
zinc1991,1334.3279,-0.25511095
zinc1992,1453.828,0.08955829
zinc1993,1090.4451,-0.24994905
zinc1994,1165.9799,0.06926969
zinc1995,1097.6362,-0.05861476
zinc1996,1112.4725,0.01351659
zinc1997,1498.8319,0.34729791
zinc1998,1219.9456,-0.18606913
zinc1999,1306.8398,0.071228
zinc2000,1387.4857,0.0617106
zinc2001,1131.8334,-0.18425584
zinc2002,1006.8428,-0.11043198
zinc2003,1017.2326,0.01031922
zinc2004,1205.7791,0.18535234
zinc2005,1541.0961,0.27809158
zinc2006,3563.894,1.3125709
zinc2007,3324.5901,-0.06714676
zinc2008,1783.8499,-0.46343765
zinc2009,1678.9281,-0.05881759
zinc2010,2114.2874,0.25930786
zinc2011,1934.0665,-0.08523951
zinc2012,1732.223,-0.10436223
zinc2013,1703.9923,-0.01629739
zinc2014,1953.9453,0.1466867
zinc2015,1931.5211,-0.01147637
zinc2016,2174.7964,0.1259501
zinc2017,2906.571,0.3364796
zinc2018,2809.5466,-0.8607077
zinc2019,2508.6709,-0.1070905
zinc2020,2240.3589,-0.10695385
zinc2021,2921.2915,0.30393907
zincLast,2021.0,2021.0
