countrycode,country_name,kg_kp_ratio,kg_k_share,kg_kp_fad,kg_k_fad,iei,pimi,efficiency_pimi,ig_i_20yr,ig_i_15yr,ig_i_10yr,ig_i_5yr,ig_i_current,ip_y,i_y,ig_y
PER,Peru,0.34043458104133606,0.2539733052253723,0.3649944067001343,0.2673962712287903,0.7092998623847961,0.6524999737739563,,0.20043471455574036,0.20530088245868683,0.21204873919487,0.2088623046875,0.20369957387447357,0.0,0.20778600917444512,0.0
countrycode,country,,,,,,,,,,,,,,,
AFG,Afghanistan,3.8393144607543945,0.7933591604232788,0.8174363970756531,0.4497744143009186,0.6186082363128662,0.5249999761581421,,0.7246788740158081,0.7232668399810791,0.7008487582206726,0.6885266304016113,0.671035647392273,,,
ALB,Albania,0.37197351455688477,0.2711229622364044,0.41119274497032166,0.29137957096099854,0.6406762003898621,0.4099999964237213,,0.2084474116563797,0.21887527406215668,0.21794411540031433,0.2235652059316635,0.23592884838581085,,0.2338680570287017,
DZA,Algeria,0.8165313005447388,0.44950026273727417,1.07683265209198,0.5184975266456604,0.7837679982185364,0.4670659899711609,,0.42714691162109375,0.4332755208015442,0.3802111744880676,0.3565782308578491,0.360088050365448,,,
ASM,American Samoa,0.30219972133636475,0.2320682406425476,0.32298409938812256,0.24413134157657623,0.8708469867706299,0.29750001430511475,,,,,,0.16820192337036133,,,
AND,Andorra,0.30219972133636475,0.2320682406425476,0.32298409938812256,0.24413134157657623,0.8708469867706299,0.29750001430511475,,,,,,0.16820192337036133,,,
AGO,Angola,0.5574764609336853,0.35793572664260864,0.4895707368850708,0.3286656439304352,0.688909649848938,0.45659735798835754,,0.28306469321250916,0.3209312856197357,0.2998565137386322,0.20215441286563873,0.17551489174365997,0.21825147888535984,0.25001570059203393,0.03176422044634819
ATG,Antigua and Barbuda,0.4775960147380829,0.3232250213623047,0.21926280856132507,0.17983227968215942,0.8708469867706299,1.0,,0.27078819274902344,0.26708555221557617,0.2596803307533264,0.16201646625995636,0.05973862484097481,,,
ARG,Argentina,0.29129305481910706,0.22558245062828064,0.2657678425312042,0.20996570587158203,0.7212674617767334,0.511349618434906,,0.18627168238162994,0.21141760051250458,0.22000907361507416,0.22395847737789154,0.19539518654346466,,0.15836750277118447,
ARM,Armenia,0.2961491048336029,0.22848382592201233,0.3848140835762024,0.2778814136981964,0.7713719606399536,0.5975000262260437,,0.15918965637683868,0.14393548667430878,0.15426918864250183,0.17480479180812836,0.18581540882587433,,0.21692702792594715,
ABW,Aruba,0.30219972133636475,0.2320682406425476,0.32298409938812256,0.24413134157657623,0.8708469867706299,0.29750001430511475,,,,,,0.16820192337036133,,,
AUS,Australia,0.1905815750360489,0.1600743532180786,0.3323291838169098,0.24943473935127258,0.8092377185821533,1.0,,0.1255304366350174,0.12893374264240265,0.13713125884532928,0.14632737636566162,0.16820192337036133,0.20255445980950057,0.24267068862881497,0.04011622816324234
AUT,Austria,0.23397421836853027,0.1896102875471115,0.24768133461475372,0.19851329922676086,0.8708469867706299,1.0,,0.125509575009346,0.1328531950712204,0.1319119781255722,0.12828759849071503,0.12277146428823471,,0.24332715824957987,
AZE,Azerbaijan,1.1928250789642334,0.5439673066139221,0.4353678822517395,0.3031167984008789,0.7589758634567261,0.3824999928474426,,0.4278114438056946,0.550825834274292,0.6171673536300659,0.5130464434623718,0.5759999752044678,,0.1679690035381559,
BHS,"Bahamas, The",0.07903051376342773,0.07324215024709702,0.08754540234804153,0.08049815893173218,0.8708469867706299,1.0,,0.057522594928741455,0.06556110084056854,0.07513318210840225,0.08120916783809662,0.06115959957242012,,0.2574970946389773,
BHR,Bahrain,0.34573423862457275,0.2569112181663513,0.3942887485027313,0.2827884554862976,0.9024311900138855,1.0,,0.2113688737154007,0.18955522775650024,0.18668991327285767,0.15581819415092468,0.14391855895519257,,,
BGD,Bangladesh,0.35492417216300964,0.2619513273239136,0.3535204827785492,0.2611859142780304,0.7086726427078247,0.5099999904632568,,0.22395500540733337,0.2143702208995819,0.2250129133462906,0.24267318844795227,0.2542603015899658,0.2395649674005012,0.3070049063820849,0.06743993610143661
BRB,Barbados,0.37225547432899475,0.2712727189064026,1.1826740503311157,0.5418463945388794,0.8708469867706299,0.29750001430511475,,0.19276179373264313,0.16005012392997742,0.13048771023750305,0.1489270180463791,0.1418900489807129,,,
BLR,Belarus,0.3921378552913666,0.28159332275390625,0.4353678822517395,0.3031167984008789,0.8869986534118652,0.5149999856948853,,0.12357197701931,0.12904223799705505,0.10533568263053894,,0.21673117578029633,,0.2380017908501185,
BEL,Belgium,0.16924355924129486,0.14474619925022125,0.23332391679286957,0.18918299674987793,0.9059171676635742,1.0,,0.09964841604232788,0.10027842223644257,0.1059991791844368,0.10701654851436615,0.10865660756826401,,0.24398099038101814,
BLZ,Belize,0.6495456099510193,0.3937724530696869,0.8194946050643921,0.4503968358039856,0.7713719606399536,0.06750000268220901,,0.3345034718513489,0.2807198762893677,0.31246352195739746,0.29177653789520264,0.2909383773803711,,,
BEN,Benin,0.5798448920249939,0.3670264482498169,0.662496030330658,0.39849480986595154,0.4566204249858856,0.38999998569488525,,0.24822768568992615,0.24578024446964264,0.22433635592460632,0.2294510304927826,0.1556520015001297,0.2811629138869483,0.3466555094081791,0.06549260020256042
BMU,Bermuda,0.30219972133636475,0.2320682406425476,0.32298409938812256,0.24413134157657623,0.8708469867706299,0.29750001430511475,,,,,,0.16820192337036133,,0.11283713057615645,
BTN,Bhutan,0.41453269124031067,0.2930527627468109,0.41009625792503357,0.29082855582237244,0.688909649848938,0.39125001430511475,,0.2391609251499176,0.23794424533843994,0.2221480906009674,0.2166576385498047,0.2235756367444992,,,
BOL,Bolivia,1.3457765579223633,0.5737019181251526,1.6913410425186157,0.6284379959106445,0.7030819058418274,0.6100000143051147,,0.5332954525947571,0.5781276226043701,0.5846914052963257,0.5925330519676208,0.51713627576828,,,
BIH,Bosnia and Herzegovina,0.5285881161689758,0.34580153226852417,0.7004559636116028,0.4119224548339844,0.8636134266853333,0.4695824384689331,,0.29754194617271423,0.2681021988391876,0.2398579716682434,0.17383059859275818,0.1620367467403412,,,
BWA,Botswana,0.528976559638977,0.34596773982048035,0.6224275231361389,0.3836396336555481,0.7713719606399536,0.5874999761581421,,0.3222889006137848,0.30142709612846375,0.27167242765426636,0.2617551386356354,0.22644510865211487,,0.2849303449489909,
BRA,Brazil,0.4196368455886841,0.2955944836139679,0.19284535944461823,0.16166836023330688,0.6687687635421753,0.7799999713897705,,0.21544843912124634,0.20981042087078094,0.19312003254890442,0.16151107847690582,0.13445325195789337,,0.1703290636789027,
VGB,British Virgin Islands,0.30219972133636475,0.2320682406425476,0.32298409938812256,0.24413134157657623,0.8708469867706299,0.29750001430511475,,,,,,0.16820192337036133,,,
BRN,Brunei Darussalam,0.32759758830070496,0.24675969779491425,0.32298409938812256,0.24413134157657623,0.8708469867706299,0.29750001430511475,,0.20293712615966797,0.19418001174926758,0.176665797829628,0.12412311881780624,0.05147009715437889,0.2724224899688032,0.2815987341143213,0.009176244027912617
BGR,Bulgaria,0.2732006013393402,0.2145778238773346,0.40016844868659973,0.2858002185821533,0.8717163801193237,0.4867648780345917,,0.18274739384651184,0.18102425336837769,0.18895837664604187,0.18428492546081543,0.17979976534843445,,0.17934884346033145,
BFA,Burkina Faso,0.6558326482772827,0.39607423543930054,0.8541303277015686,0.4606635868549347,0.6186082363128662,0.5224999785423279,,0.3678017556667328,0.33585432171821594,0.30173930525779724,0.2801133990287781,0.2555886507034302,,0.16495629845885923,
BDI,Burundi,0.649274468421936,0.39367279410362244,0.8174363970756531,0.4497744143009186,0.6186082363128662,0.23000000417232513,,0.3753834366798401,0.42003846168518066,0.3831368684768677,0.2575733959674835,0.2702248990535736,,,
CPV,Cabo Verde,0.36441266536712646,0.26708391308784485,0.45954298973083496,0.3148540258407593,0.7713719606399536,0.45276695489883423,,0.24351942539215088,0.22435042262077332,0.20328277349472046,0.12202053517103195,0.10414111614227295,,,
KHM,Cambodia,0.5727624893188477,0.36417609453201294,0.7304098606109619,0.4221022427082062,0.6719135046005249,0.39250001311302185,,0.34892842173576355,0.3457658290863037,0.3517094850540161,0.20086923241615295,0.19247211515903473,,0.3158534979277247,
CMR,Cameroon,0.37409040331840515,0.272245854139328,0.3670763373374939,0.26851195096969604,0.688909649848938,0.39764204621315,,0.17029651999473572,0.1964786946773529,0.2210002839565277,0.24966251850128174,0.22622084617614746,0.17949720713193704,0.2137941142347715,0.0342969074845314
CAN,Canada,0.27302858233451843,0.21447168290615082,0.2681877017021179,0.21147318184375763,0.8708469867706299,1.0,,0.16622446477413177,0.16923385858535767,0.16944876313209534,0.16794295608997345,0.17537079751491547,,0.22661075852649099,
CYM,Cayman Islands,0.30219972133636475,0.2320682406425476,0.32298409938812256,0.24413134157657623,0.8708469867706299,0.29750001430511475,,,,,,0.16820192337036133,,,
CAF,Central African Republic,1.5663563013076782,0.6103425025939941,1.6573126316070557,0.6236799359321594,0.6186082363128662,0.34838199615478516,,0.38852110505104065,0.3736479580402374,0.3501816987991333,0.3398667871952057,0.3832941949367523,,0.15408963363649375,
TCD,Chad,0.4623413681983948,0.31616514921188354,0.8174363970756531,0.4497744143009186,0.6186082363128662,0.25,,0.2688082754611969,0.27352187037467957,0.2662074863910675,0.19061020016670227,0.19049091637134552,0.017909108105460158,0.14393803277662537,0.12602892518043518
CHI,Channel Islands,0.30219972133636475,0.2320682406425476,0.32298409938812256,0.24413134157657623,0.8708469867706299,0.29750001430511475,,,,,,0.16820192337036133,,,
CHL,Chile,0.16617926955223083,0.1424989104270935,0.16091454029083252,0.13861015439033508,0.7343809604644775,1.0,,0.11739178001880646,0.11472367495298386,0.11219491064548492,0.10977718979120255,0.10023073107004166,,0.23489351298166958,
CHN,China,0.8765276670455933,0.4671008586883545,1.033219575881958,0.5081691741943359,0.8418564200401306,0.45320335030555725,,0.4793747663497925,0.41510432958602905,0.3757691979408264,0.36612868309020996,0.3646436333656311,,,
COL,Colombia,0.2163630872964859,0.17787706851959229,0.6530268788337708,0.39504915475845337,0.7713719606399536,0.7674999833106995,,0.1478520631790161,0.1458273082971573,0.1562519520521164,0.1580798178911209,0.16364546120166779,,0.1651875716140412,
COM,Comoros,0.2279074341058731,0.18560637533664703,1.8041744232177734,0.6433888077735901,0.688909649848938,0.37789109349250793,,0.20830678939819336,0.23813551664352417,0.283872127532959,0.3733212947845459,0.39335131645202637,,0.1173394169360855,
COD,"Congo, Dem. Rep.",0.21562792360782623,0.17737987637519836,0.21730834245681763,0.1785154491662979,0.5419837236404419,0.327118843793869,,0.19300298392772675,0.22889599204063416,0.20311474800109863,0.20452101528644562,0.1730903834104538,0.25436623668241154,0.32939613717989,0.0750299021601677
COG,"Congo, Rep.",0.35226544737815857,0.2605002224445343,0.8793039917945862,0.46788811683654785,0.688909649848938,0.125,,0.25008344650268555,0.2375163584947586,0.2407260537147522,0.2387782633304596,0.2393243908882141,,0.2653933945958234,
CRI,Costa Rica,0.18673236668109894,0.15735001862049103,0.21337741613388062,0.17585411667823792,0.7205625772476196,0.4970403015613556,,0.13121584057807922,0.12782754004001617,0.13714198768138885,0.14491619169712067,0.17412665486335754,,0.15825523977808517,
HRV,Croatia,0.45611441135406494,0.31324076652526855,0.5339806079864502,0.34810125827789307,0.899700939655304,1.0,,0.2209114134311676,0.19574372470378876,0.17874008417129517,0.1701073944568634,0.2053087204694748,,0.23663313389505317,
CUB,Cuba,0.3921378552913666,0.28159332275390625,0.4353678822517395,0.3031167984008789,0.7713719606399536,0.48249998688697815,,,,,,0.21673117578029633,,,
CUW,Curaçao,0.30219972133636475,0.2320682406425476,0.32298409938812256,0.24413134157657623,0.8708469867706299,0.29750001430511475,,,,,,0.16820192337036133,,,
CYP,Cyprus,0.30219972133636475,0.2320682406425476,0.32298409938812256,0.24413134157657623,0.8712047934532166,1.0,,0.16589877009391785,0.16038255393505096,0.17158150672912598,0.1478121429681778,0.16820192337036133,,0.20517198727491617,
CZE,Czechia,0.25934547185897827,0.2059367150068283,0.28436079621315,0.2214025855064392,0.8708469867706299,1.0,,0.16873526573181152,0.1678231954574585,0.16001082956790924,0.1563708633184433,0.16723808646202087,,0.2616643649417607,
CIV,Côte d’Ivoire,0.38913241028785706,0.2801262140274048,0.7981619834899902,0.44387659430503845,0.679297149181366,0.4675000011920929,,0.20252417027950287,0.2139214724302292,0.23163646459579468,0.24771401286125183,0.2599565386772156,0.16122507660781163,0.24482465992700686,0.08359958976507187
DNK,Denmark,0.3511883318424225,0.2599107325077057,0.32298409938812256,0.24413134157657623,0.9702854752540588,1.0,,0.16105157136917114,0.16452006995677948,0.176840677857399,0.16298790276050568,0.1492895781993866,,0.22209728326269557,
DJI,Djibouti,0.8051954507827759,0.44604334235191345,0.4784809350967407,0.32361602783203125,0.688909649848938,0.39125001430511475,,0.5034868121147156,0.4206787347793579,0.4194221496582031,0.30913498997688293,0.34236177802085876,0.19698490107446878,0.26303220684354234,0.066047303378582
DMA,Dominica,2.4286868572235107,0.7083431482315063,2.376392364501953,0.7038258910179138,0.7713719606399536,0.4860769808292389,,0.6537892818450928,0.6857542991638184,0.7501928210258484,0.6939724683761597,0.7336322069168091,,,
DOM,Dominican Republic,0.22342416644096375,0.1826220005750656,0.28578466176986694,0.22226479649543762,0.7713719606399536,0.4735589325428009,,0.1531156599521637,0.13198386132717133,0.11525935679674149,0.07110681384801865,0.05620521679520607,,0.26121092162213416,
ECU,Ecuador,0.7820377945899963,0.4388446807861328,0.8832338452339172,0.4689984917640686,0.6658869981765747,0.46773722767829895,,0.3732739984989166,0.39970099925994873,0.44494038820266724,0.3917529881000519,0.26400071382522583,,0.1841014866343077,
EGY,"Egypt, Arab Rep.",1.218172311782837,0.549178421497345,0.41374561190605164,0.2926591634750366,0.8803142309188843,0.35749998688697815,,0.45100265741348267,0.40925636887550354,0.43897202610969543,0.48607388138771057,0.4898039996623993,0.05038159658884931,0.11698137907620425,0.0665997862815857
SLV,El Salvador,0.33121898770332336,0.24880878627300262,0.4010792076587677,0.28626447916030884,0.7890307903289795,0.4424999952316284,,0.15777587890625,0.1482069343328476,0.14462554454803467,0.15269087255001068,0.1385939121246338,0.1937618478855907,0.22188290330315655,0.02812105603516102
GNQ,Equatorial Guinea,1.8283439874649048,0.6464362144470215,2.4993667602539062,0.7142339944839478,0.7713719606399536,1.0,,0.5836578607559204,0.6495530009269714,0.7039291262626648,0.748203694820404,0.549369752407074,0.04331421622046732,0.09071813094584429,0.047403912991285324
ERI,Eritrea,4.950874328613281,0.8319574594497681,0.8174363970756531,0.4497744143009186,0.6186082363128662,0.35495561361312866,,0.7762983441352844,0.7797097563743591,0.7220591306686401,0.6213292479515076,0.5041329860687256,,,
EST,Estonia,0.30768829584121704,0.23529177904129028,0.3121159076690674,0.23787221312522888,0.8708469867706299,1.0,,0.19028134644031525,0.19876083731651306,0.20650504529476166,0.2067592740058899,0.18885919451713562,,0.26106113552668636,
SWZ,Eswatini,0.869339108467102,0.4650515913963318,1.1467787027359009,0.5341858267784119,0.688909649848938,0.27000001072883606,,0.4342533349990845,0.4848692715167999,0.4851391911506653,0.5154231190681458,0.36836379766464233,,,
ETH,Ethiopia,0.9087212085723877,0.4760890007019043,1.0939326286315918,0.5224297046661377,0.59770667552948,0.4124999940395355,,0.5134465098381042,0.5121810436248779,0.4554763436317444,0.3667798936367035,0.3179771304130554,0.1475898152651369,0.20498585453207605,0.05739603936672211
FRO,Faroe Islands,0.30219972133636475,0.2320682406425476,0.32298409938812256,0.24413134157657623,0.8708469867706299,0.29750001430511475,,,,,,0.16820192337036133,,,
FJI,Fiji,0.37681639194488525,0.2736867368221283,0.9755079746246338,0.493801087141037,0.7713719606399536,0.48249998688697815,,0.21800166368484497,0.22115188837051392,0.24410274624824524,0.28034040331840515,0.22474358975887299,,,
FIN,Finland,0.3008918762207031,0.2312966138124466,0.3082796335220337,0.23563741147518158,0.8708469867706299,1.0,,0.17178809642791748,0.17089395225048065,0.17740240693092346,0.17817483842372894,0.18095912039279938,,0.21460931718499,
FRA,France,0.31494998931884766,0.2395148128271103,0.3313969373703003,0.24890920519828796,0.8708469867706299,1.0,,0.1750093251466751,0.17104403674602509,0.16613203287124634,0.15365707874298096,0.15390120446681976,,0.22320927162682097,
PYF,French Polynesia,0.30219972133636475,0.2320682406425476,0.32298409938812256,0.24413134157657623,0.8708469867706299,0.29750001430511475,,,,,,0.16820192337036133,,,
GAB,Gabon,0.40869638323783875,0.2901238203048706,0.49986958503723145,0.33327537775039673,0.6603193283081055,0.23999999463558197,,0.1886049062013626,0.20731186866760254,0.2253914773464203,0.10193146020174026,0.09050654619932175,0.15593264007120272,0.18116326577086025,0.02523062378168106
GMB,"Gambia, The",0.7922703623771667,0.44204846024513245,0.8174363970756531,0.4497744143009186,0.6186082363128662,0.22750000655651093,,0.38259804248809814,0.36818042397499084,0.39050960540771484,0.40031927824020386,0.4589250683784485,0.21074524934532987,0.38985186841123515,0.17910662293434143
GEO,Georgia,0.6068536043167114,0.37766575813293457,0.2680424451828003,0.21138286590576172,0.8055390119552612,0.43891170620918274,,0.23894275724887848,0.29286184906959534,0.27417054772377014,0.23490044474601746,0.3011542558670044,,0.22049348003019098,
DEU,Germany,0.20639102160930634,0.17108136415481567,0.2237556278705597,0.1828433871269226,0.8708469867706299,1.0,,0.10955983400344849,0.10972803831100464,0.11049626767635345,0.10937260836362839,0.11212319135665894,,0.2085704463841905,
GHA,Ghana,0.18261651694774628,0.15441736578941345,0.17824789881706238,0.1512821763753891,0.6286807656288147,0.4675000011920929,,0.1258178949356079,0.12904314696788788,0.1268138587474823,0.10981359332799911,0.08987873792648315,,0.09796417459118104,
GIB,Gibraltar,0.30219972133636475,0.2320682406425476,0.32298409938812256,0.24413134157657623,0.8708469867706299,0.29750001430511475,,,,,,0.16820192337036133,,,
GRC,Greece,0.44570115208625793,0.3082941174507141,0.24758221209049225,0.19844961166381836,0.8708469867706299,1.0,,0.2579616606235504,0.269224613904953,0.2888827621936798,0.3218230605125427,0.23865880072116852,,0.15275177920484642,
GRL,Greenland,0.30219972133636475,0.2320682406425476,0.32298409938812256,0.24413134157657623,0.8708469867706299,0.29750001430511475,,,,,,0.16820192337036133,,,
GRD,Grenada,0.5001595616340637,0.3334042429924011,0.7067633867263794,0.4140956997871399,0.7713719606399536,0.48249998688697815,,0.2768206298351288,0.2742374539375305,0.26907113194465637,0.20966455340385437,0.12957990169525146,,,
GUM,Guam,0.30219972133636475,0.2320682406425476,0.32298409938812256,0.24413134157657623,0.8708469867706299,0.29750001430511475,,,,,,0.16820192337036133,,,
GTM,Guatemala,0.27066177129745483,0.21300852298736572,0.33346956968307495,0.25007662177085876,0.7713719606399536,0.4441532790660858,,0.1525462567806244,0.13865135610103607,0.12018666416406631,0.08841767907142639,0.10688698291778564,0.15029568622880535,0.1611382964264114,0.010842610150575638
GIN,Guinea,0.6925472617149353,0.4091745615005493,1.0582019090652466,0.5141390562057495,0.688909649848938,0.2824999988079071,,0.3501744866371155,0.3812192380428314,0.4752028286457062,0.3905757963657379,0.21061290800571442,,0.32130212937439856,
GNB,Guinea-Bissau,3.121829032897949,0.75738924741745,4.598345756530762,0.8213757872581482,0.6186082363128662,0.35455265641212463,,0.5638634562492371,0.5808654427528381,0.5975982546806335,0.6614930629730225,0.5509034395217896,,0.22831874870619331,
GUY,Guyana,1.444382905960083,0.5908988118171692,0.32298409938812256,0.24413134157657623,0.8708469867706299,0.4432256519794464,,0.5910878777503967,0.5729780793190002,0.5150516033172607,0.4805341064929962,0.5355339050292969,,,
HTI,Haiti,0.5688773393630981,0.36260151863098145,0.30014607310295105,0.23085565865039825,0.688909649848938,0.26750001311302185,,0.336681067943573,0.3832484185695648,0.3693520128726959,0.2702893912792206,0.13149087131023407,0.08778623056186313,0.09939361936566589,0.011607388034462929
HND,Honduras,0.37189021706581116,0.2710787057876587,0.3706134259700775,0.27039968967437744,0.6029811501502991,0.4292669892311096,,0.16226321458816528,0.14753152430057526,0.14560139179229736,0.14902378618717194,0.16190223395824432,0.2025002233953528,0.23926501080885643,0.03676478564739227
HKG,"Hong Kong SAR, China",0.31910911202430725,0.2419126033782959,0.30934464931488037,0.23625914752483368,0.8708469867706299,1.0,,0.19766630232334137,0.1971302479505539,0.22611960768699646,0.25249671936035156,0.2661818861961365,0.10035401400003083,0.1620973039600654,0.06174328923225403
HUN,Hungary,0.2870287001132965,0.22301656007766724,0.32298409938812256,0.24413134157657623,0.7610706686973572,0.5258157849311829,,0.18938393890857697,0.1976865530014038,0.2107924520969391,0.22280770540237427,0.22254864871501923,,0.23378509176325984,
ISL,Iceland,0.30127182602882385,0.23152105510234833,0.324952095746994,0.2452557235956192,0.8708469867706299,1.0,,0.1762574166059494,0.16386590898036957,0.16055604815483093,0.13855089247226715,0.15710462629795074,,0.26412419220002864,
IND,India,0.4038088023662567,0.28765228390693665,0.4852235019207001,0.3267006576061249,0.7296901941299438,0.39760565757751465,,0.244531512260437,0.23497430980205536,0.22499752044677734,0.22270527482032776,0.21779002249240875,,0.29607472773726634,
IDN,Indonesia,0.15383195877075195,0.13332267105579376,0.16598869860172272,0.14235876500606537,0.8141405582427979,0.3675000071525574,,0.1117115467786789,0.10686840862035751,0.10379353910684586,0.1115066260099411,0.1112542599439621,,0.291455857193679,
IRN,"Iran, Islamic Rep.",0.31025078892707825,0.2367873340845108,0.293209969997406,0.2267303764820099,0.7713719606399536,0.4824882447719574,,0.1373046636581421,0.1388864815235138,0.11708194762468338,0.11848427355289459,0.06975778192281723,,0.26732630452391903,
IRQ,Iraq,1.8973959684371948,0.6548625230789185,2.4992475509643555,0.7142242789268494,0.7713719606399536,0.46371790766716003,,0.5998551249504089,0.5887566804885864,0.5798829197883606,0.520866334438324,0.48559433221817017,,0.20581530596084055,
IRL,Ireland,0.15853187441825867,0.13683860003948212,0.1962447166442871,0.1640506386756897,0.8708469867706299,1.0,,0.12674705684185028,0.11690616607666016,0.09591057896614075,0.05989966168999672,0.05043859779834747,,0.17191941948556558,
IMN,Isle of Man,0.30219972133636475,0.2320682406425476,0.32298409938812256,0.24413134157657623,0.8708469867706299,0.29750001430511475,,,,,,0.16820192337036133,,,
ISR,Israel,0.182991161942482,0.1546851396560669,0.22109690308570862,0.181064173579216,0.8708469867706299,1.0,,0.11642546206712723,0.1111261323094368,0.11420893669128418,0.12054524570703506,0.12320049852132797,,0.22690494387869023,
ITA,Italy,0.2559877634048462,0.20381389558315277,0.24605660140514374,0.19746823608875275,0.8708469867706299,1.0,,0.14271150529384613,0.1436808705329895,0.1380167156457901,0.12966081500053406,0.12735328078269958,,0.21963928535847577,
JAM,Jamaica,0.3921378552913666,0.28159332275390625,0.4353678822517395,0.3031167984008789,0.7713719606399536,0.4300000071525574,,,,,,0.21673117578029633,,,
JPN,Japan,0.5099055171012878,0.33770692348480225,0.5505155324935913,0.35505321621894836,0.8708469867706299,1.0,,0.23498478531837463,0.21769288182258606,0.21700704097747803,0.20891156792640686,0.2091347575187683,,,
JOR,Jordan,0.3657331168651581,0.2677925229072571,0.4617842435836792,0.31590452790260315,0.8897325396537781,0.5525000095367432,,0.22977140545845032,0.20476976037025452,0.19464537501335144,0.19997188448905945,0.2038390338420868,,,
KAZ,Kazakhstan,0.23317980766296387,0.18908825516700745,0.2437954992055893,0.1960093080997467,0.9054595232009888,0.5950000286102295,,0.17658202350139618,0.18314827978610992,0.17697913944721222,0.1459670066833496,0.11368100345134735,,,
KEN,Kenya,0.513522207736969,0.33928948640823364,0.47173839807510376,0.32053142786026,0.6554292440414429,0.3725000023841858,,0.26392289996147156,0.29359230399131775,0.3422224521636963,0.40078648924827576,0.4205514192581177,,0.17662400247377963,
KIR,Kiribati,0.43687862157821655,0.30404573678970337,0.4784809350967407,0.32361602783203125,0.688909649848938,0.39125001430511475,,,,,,0.2327726185321808,,,
PRK,"Korea, Dem. People's Rep.",0.7650962471961975,0.43332433700561523,0.8174363970756531,0.4497744143009186,0.6186082363128662,0.36000001430511475,,,,,,0.3479066491127014,,,
KOR,"Korea, Rep.",0.2591775357723236,0.20583081245422363,0.26741448044776917,0.21099214255809784,0.9150992631912231,1.0,,0.17206180095672607,0.16661706566810608,0.15734122693538666,0.15051764249801636,0.16794951260089874,,,
XKX,Kosovo,0.3921378552913666,0.28159332275390625,0.4353678822517395,0.3031167984008789,0.6731497049331665,0.4399999976158142,,,,,,0.21673117578029633,,,
