income_group,country,countrycode,delta,labor_share,ky_ratio,hc_growth,tfp_growth,lfp,lfp_male,lfp_female,gdppc,gdp_pc_level,inv_gdp,inv_gdp_weo,gdp_growth,gdppc_growth,gns_gdp,cab_gdp,fdi_gdp,debt_gdp,poverty_215,poverty_365,poverty_685,gini,pop_growth_2024,pop_growth_2030,watp_2024,watp_2030
Low income,Afghanistan,AFG,0.04769023880362511,0.5202069878578186,2.2917304039001465,0.010602852329611778,0.0005836357595399022,0.38459000000000004,0.71146,0.05317,,506.12359619140625,0.15121757984161377,,-0.02057250589132309,-0.04661719501018524,0.024084674194455147,-0.18882142007350922,0.0038156178779900074,0.19986416399478912,,,,,0.028365731239318848,0.02660377509891987,0.5471152441977127,0.567221087094526
Upper middle income,Albania,ALB,0.028501858934760094,0.7048901319503784,5.697336673736572,0.0011300866026431322,0.02010314166545868,0.72028,0.79655,0.64571,8690.0,4544.5361328125,0.2561722993850708,0.26069167256355286,0.032595518976449966,0.03882507234811783,-0.09284278005361557,-0.06355634331703186,0.07513785362243652,0.48260363936424255,0.003,0.021,0.19899999999999998,0.294,-0.007099265698343515,-0.007466762792319059,0.6623646084761089,0.643355533640108
Upper middle income,Algeria,DZA,0.04416625201702118,0.4845505356788635,4.329810619354248,0.0155005669221282,0.0014869102742522955,0.44632,0.72334,0.15489,5320.0,4120.6083984375,0.32998088002204895,0.3674633502960205,0.020152725279331207,0.0024143450427800417,-0.04668446257710457,-0.06696151196956635,0.005333326756954193,0.02954157069325447,0.0,0.047,0.418,0.276,0.013983865268528461,0.009994878433644772,0.630887832742159,0.6506922839739004
High income,American Samoa,ASM,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,,0.001953164814040065,0.014546314254403114,,,,,,,,,-0.016036659479141235,-0.012331126257777214,0.6494707580455469,0.657537594860096
High income,Andorra,AND,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,,,,48870.0,,0.20726224780082703,,0.020086143165826797,0.009540329687297344,,0.14884693920612335,,,,,,,0.0132930688560009,0.0039409492164850235,0.7216903127383676,0.6882757654802961
Lower middle income,Angola,AGO,0.04355565458536148,0.2232351005077362,3.123647689819336,0.007144388742744923,0.007312478963285685,0.7655299999999999,0.79037,0.74153,2220.0,3455.047119140625,0.2986260652542114,0.3498183488845825,-6.280033994698897e-05,-0.033343203365802765,0.035520270466804504,0.03697928786277771,-0.03258760645985603,0.6719486117362976,0.39299999999999996,0.537,0.8,0.513,0.030441997572779655,0.028493205085396767,0.5279661605581788,0.542977188141006
High income,Antigua and Barbuda,ATG,0.027413733303546906,0.5460877418518066,7.191007137298584,0.005804792046546936,0.001797617063857615,,,,21380.0,,0.20726224780082703,0.34852665662765503,0.020042531192302704,0.014555144123733044,,-0.09918894618749619,0.1144769936800003,,,,,,0.004874721169471741,0.003088096622377634,0.704158512981023,0.6801927083333333
Upper middle income,Argentina,ARG,0.03736775740981102,0.5284717679023743,4.051673412322998,0.00804363377392292,-0.003756133606657386,0.7090099999999999,0.7943300000000001,0.6221099999999999,13440.0,13785.021484375,0.19735842943191528,0.15568166971206665,-1.7774291336536407e-05,-0.0060432241298258305,-0.021777303889393806,-0.017285987734794617,0.018604591488838196,0.411975622177124,0.012,0.031,0.16399999999999998,0.424,0.0034582982771098614,0.0030368687584996223,0.6598005315939136,0.681929934475506
Upper middle income,Armenia,ARM,0.03801887854933739,0.5085635781288147,4.196177005767822,-6.395854143192992e-05,0.028851399198174477,0.72745,0.7727299999999999,0.6875199999999999,7780.0,4381.154296875,0.21942467987537384,0.20095333456993103,0.04671492427587509,0.046063393354415894,-0.06868111342191696,-0.03248662129044533,0.021031454205513,0.6576017737388611,0.019,0.084,0.569,0.272,0.010291049256920815,-0.00689305504783988,0.6706015336061232,0.6513574638019298
High income,Aruba,ABW,0.03591228276491165,0.6451061367988586,4.96799898147583,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,,0.012858249247074127,0.012285484001040459,,0.015630653128027916,0.024780141189694405,,,,,,0.001175898825749755,-0.0011767159448936582,0.6609880119001902,0.6387517556912208
High income,Australia,AUS,0.03392145037651062,0.5460877418518066,4.676305294036865,0.00395390298217535,0.0027017719112336636,0.8080700000000001,0.84435,0.7718600000000001,62550.0,60130.04296875,0.2549055814743042,0.2541300058364868,0.0230580922216177,0.008315241895616055,-0.0310001652687788,-0.010953287594020367,0.03027021884918213,,0.005,0.006999999999999999,0.012,0.34299999999999997,0.009859359823167324,0.008263206109404564,0.644281358227139,0.6329478687606359
High income,Austria,AUT,0.04476464167237282,0.6079999804496765,5.629655838012695,0.003983478527516127,0.0001688910269876942,0.78071,0.82006,0.74068,54160.0,50112.23046875,0.21172381937503815,0.23874834179878235,0.010991171002388,0.003855487098917365,0.02105776034295559,0.01668388769030571,-0.008088256232440472,,0.006,0.006999999999999999,0.011000000000000001,0.309,-0.0010537366615608335,-0.001036537578329444,0.6516559433901341,0.6238891874886052
Upper middle income,Azerbaijan,AZE,0.06069868803024292,0.39230209589004517,2.473018169403076,0.00804363377392292,0.0014869102742522955,0.6994199999999999,0.7172700000000001,0.68238,7310.0,5371.92529296875,0.1824755072593689,0.15126000344753265,0.013142607174813747,0.006373650394380093,0.12815223634243011,0.08328774571418762,0.025681110098958015,0.2006487101316452,0.0,0.003,0.359,0.266,0.0017787651158869267,0.004758155904710293,0.6963259841083763,0.697349367767487
High income,"Bahamas, The",BHS,0.03978234529495239,0.3972102701663971,6.628520488739014,0.005804792046546936,0.001797617063857615,0.8040999999999999,0.8561799999999999,0.7561100000000001,,32360.341796875,0.2702521085739136,0.2229466587305069,0.015097914263606071,0.010251264087855816,-0.09961089491844177,-0.10488370060920715,0.028668442741036415,,,,,,0.0046033477410674095,0.003222604049369693,0.703113513405751,0.6966423044533249
High income,Bahrain,BHR,0.03347509354352951,0.29356512427330017,5.701907634735107,0.01631440594792366,-0.02070333994925022,0.7313299999999999,0.87925,0.45437,28810.0,21239.078125,0.257240891456604,0.2830433249473572,0.02605883590877056,0.007119469810277224,0.015425072982907295,0.0035266925115138292,0.043970901519060135,,,,,,0.023536719381809235,0.010452641174197197,0.7742983488052787,0.7759525925825214
Lower middle income,Bangladesh,BGD,0.039687227457761765,0.4958328306674957,4.015318393707275,0.010127426125109196,0.0022091122809797525,0.64794,0.83379,0.47537999999999997,2820.0,1603.99658203125,0.3137061595916748,0.29852500557899475,0.06096016988158226,0.05154377594590187,0.0038614263758063316,-0.008601691573858261,0.006072051357477903,0.23192478716373444,0.08,0.244,0.722,0.33399999999999996,0.012146211229264736,0.010848991572856903,0.6551260646576581,0.6617996553938265
High income,Barbados,BRB,0.033608242869377136,0.7505659461021423,8.401266098022461,0.0018274056492373347,0.006644594948738813,0.7579300000000001,0.7759199999999999,0.7409300000000001,23660.0,,0.20726224780082703,0.16889165341854095,0.008104545995593071,0.006635584402829409,,-0.05241857096552849,0.05476466193795204,,0.017,0.032,0.158,0.341,0.0004638785612769425,-0.0007254262454807758,0.662085018630462,0.6394108828438478
Upper middle income,Belarus,BLR,0.04351839795708656,0.5695437788963318,5.435386657714844,0.00804363377392292,0.0014869102742522955,0.7931699999999999,0.82652,0.76141,8240.0,6289.59716796875,0.31177818775177,0.2777249813079834,0.0055130417458713055,0.008901581168174744,-0.052198100835084915,-0.007975727319717407,0.02346021495759487,0.5064179301261902,0.0,0.001,0.026000000000000002,0.244,-0.00649163406342268,-0.007274202536791563,0.6603620680212741,0.6596789746803862
High income,Belgium,BEL,0.0449611097574234,0.5861257314682007,5.8628621101379395,0.001886173035018146,-0.0007819941965863109,0.7077100000000001,0.74524,0.66967,54840.0,47404.046875,0.20650795102119446,0.24110332131385803,0.01587793603539467,0.010091084986925125,0.005141984671354294,0.001892194151878357,-0.01280288677662611,,0.0,0.001,0.002,0.264,0.002206241711974144,0.0008868846343830228,0.6344579222504995,0.6247428037267146
Upper middle income,Belize,BLZ,0.0531848706305027,0.4845505356788635,2.994157075881958,-0.0041346256621181965,0.0014869102742522955,0.65063,0.77928,0.52015,7640.0,4788.64892578125,0.16675445437431335,0.2159983217716217,0.025904888287186623,0.008064128458499908,-0.05669252946972847,-0.05971978232264519,0.0328403003513813,0.4923355281352997,0.01,0.04,0.19699999999999998,0.39899999999999997,0.014407780021429062,0.011276239529252052,0.6839774475119973,0.6897879018937887
Lower middle income,Benin,BEN,0.050449103116989136,0.6171550154685974,3.0669260025024414,0.018984884023666382,-0.003355851396918297,0.7669799999999999,0.7774899999999999,0.75646,1430.0,1201.0770263671875,0.1973131000995636,0.3855849802494049,0.05378743261098862,0.026691891252994537,-0.0369487963616848,-0.04605962708592415,0.015959177166223526,0.6345025300979614,0.272,0.5,0.865,0.344,0.02461753599345684,0.022201798856258392,0.5532936257374476,0.5720029674786816
High income,Bermuda,BMU,0.055123694241046906,0.5863103866577148,3.019484519958496,0.005804792046546936,0.001797617063857615,,,,140280.0,,0.20726224780082703,,0.01412520743906498,0.012397702783346176,,0.1317683905363083,0.003963523544371128,,,,,,-0.0009587579988874495,-0.0027362792752683163,0.6464923069782553,0.6083750205500364
Lower middle income,Bhutan,BTN,0.048315249383449554,0.4958328306674957,6.646340847015381,0.010007699951529503,0.0022091122809797525,0.67732,0.74819,0.59326,,3197.958740234375,0.5289893746376038,0.5015716552734375,0.03231573849916458,0.024525607004761696,-0.2485744059085846,-0.2163907289505005,0.0017272031400352716,1.0827412605285645,0.0,0.005,0.10099999999999999,0.285,0.006513706874102354,0.005403915885835886,0.7259636309425672,0.7459814498461058
Lower middle income,Bolivia,BOL,0.0665961280465126,0.498441219329834,2.980919122695923,0.009767069481313229,-0.000982203520834446,0.80658,0.8663500000000001,0.74627,3690.0,3317.370849609375,0.20731183886528015,0.14324499666690826,0.024098651483654976,0.010627941228449345,-0.00511718587949872,-0.02301521971821785,0.004106750711798668,0.3612893223762512,0.027999999999999997,0.051,0.165,0.42100000000000004,0.01372068002820015,0.012142063118517399,0.6457196163957815,0.6583566346033631
Upper middle income,Bosnia and Herzegovina,BIH,0.05772198364138603,0.6711022853851318,3.17543888092041,0.00804363377392292,0.0014869102742522955,0.62902,0.7351000000000001,0.5230899999999999,8630.0,5814.73486328125,0.1741657853126526,0.26229333877563477,0.029842816293239594,0.04176272451877594,-0.05587073042988777,-0.0355110689997673,0.0289002638310194,0.5077561140060425,0.002,0.01,0.081,0.33,-0.006558199878782034,-0.007897467352449894,0.6473194463274585,0.6191757128628183
Upper middle income,Botswana,BWA,0.04060186818242073,0.27796098589897156,4.426377296447754,0.009195901453495026,-0.02284066192805767,0.7097199999999999,0.75158,0.6679600000000001,7750.0,7039.48974609375,0.23505409061908722,0.32279500365257263,0.020693371072411537,0.005789158865809441,0.01316331047564745,-0.004795061890035868,0.014477965421974659,0.10709324479103088,0.214,0.358,0.632,0.5489999999999999,0.016353841871023178,0.01452111266553402,0.638344613287883,0.6458410274348385
Upper middle income,Brazil,BRA,0.04882611334323883,0.5114142894744873,4.372973918914795,0.02240382693707943,-0.008938520215451717,0.70325,0.79967,0.60868,9950.0,8646.36328125,0.1998966485261917,0.16577500104904175,0.008177410811185837,0.002393747679889202,-0.02894648350775242,-0.023069174960255623,0.03414439409971237,0.2770784795284271,0.038,0.075,0.23399999999999999,0.516,0.004054670222103596,0.002591537544503808,0.6928567587743698,0.683582585352969
High income,British Virgin Islands,VGB,0.04230361059308052,0.3805582523345947,3.4225516319274902,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,,,,,,,,,,,,0.012389268726110458,0.00350435939617455,0.7588482683489145,0.7437764063905004
High income,Brunei Darussalam,BRN,0.043411675840616226,0.5460877418518066,7.7050700187683105,0.00422649597749114,0.001797617063857615,0.68731,0.77455,0.5847399999999999,36150.0,30646.677734375,0.35293447971343994,0.2969133257865906,0.005383721087127924,-0.005080054979771376,0.21223337948322296,0.12172766774892807,0.014700958505272865,,,,,,0.00818518828600645,0.0061376034282147884,0.7230688437861651,0.7171613847338514
High income,Bulgaria,BGR,0.05580490455031395,0.5165106654167175,2.7839229106903076,0.00457594683393836,-0.005414558574557304,0.73724,0.77046,0.7030299999999999,15320.0,8344.6103515625,0.2022869884967804,0.20157167315483093,0.02809290774166584,0.03740883991122246,0.009428516961634159,0.0025714084040373564,0.038113806396722794,,0.011000000000000001,0.017,0.055,0.382,-0.005624248180538416,-0.008410022594034672,0.6349520253856034,0.6273926979830272
Low income,Burkina Faso,BFA,0.06089407578110695,0.4259854555130005,2.051619052886963,0.01353748794645071,-0.0025410549715161324,0.48306,0.54451,0.42274999999999996,880.0,696.9160766601562,0.2168886512517929,0.1834000051021576,0.04574129357933998,0.020137786865234375,-0.047994162887334824,-0.03925658017396927,0.012068338692188263,0.5115662813186646,0.42100000000000004,0.6459999999999999,0.904,0.374,0.02245977334678173,0.020245101302862167,0.5554619791147576,0.5924778054976475
Low income,Burundi,BDI,0.040830422192811966,0.6062175035476685,2.228961706161499,0.010514678433537483,-0.009948717430233955,0.7938200000000001,0.77613,0.81113,190.0,278.20257568359375,0.13822728395462036,0.1855500042438507,0.010584335774183273,-0.015709523111581802,-0.12340240180492401,-0.15231026709079742,0.014935235492885113,0.3966018259525299,0.742,0.872,0.9740000000000001,0.375,0.025839339941740036,0.022887583822011948,0.5276929403679697,0.5707895551830638
Upper middle income,Cabo Verde,CPV,0.036435361951589584,0.6261301040649414,4.41304349899292,0.00804363377392292,0.0014869102742522955,0.62429,0.68419,0.55978,5000.0,3483.356201171875,0.3720357418060303,0.22467666864395142,0.030379856005311012,0.02795957587659359,-0.07461227476596832,-0.048989541828632355,0.05180848389863968,0.9654390811920166,0.146,0.297,0.65,0.424,0.004862463101744652,0.004217833746224642,0.6759450309310563,0.705584147459962
Lower middle income,Cambodia,KHM,0.04241127520799637,0.4958328306674957,4.613289833068848,0.020189078524708748,0.0022091122809797525,0.83758,0.88932,0.7878400000000001,2520.0,1456.4862060546875,0.24895533919334412,0.3251100182533264,0.053536318242549896,0.039941996335983276,-0.09727446734905243,-0.08381439000368118,0.09369735419750214,0.5322608351707458,,,,,0.012259398587048054,0.010035374201834202,0.6404315021307713,0.6455491595541559
Lower middle income,Cameroon,CMR,0.04507410153746605,0.6435971260070801,2.3286514282226562,0.003564500482752919,0.0030240805353969336,0.6576900000000001,0.74598,0.5705,1680.0,1398.038818359375,0.26095378398895264,0.23428332805633545,0.03473764657974243,0.006958382669836283,-0.03371020406484604,-0.03592237830162048,0.020471669733524323,0.31112194061279297,0.267,0.413,0.74,0.42200000000000004,0.026126829907298088,0.023906145244836807,0.5576297394598329,0.5754196334185827
High income,Canada,CAN,0.03415324166417122,0.6593016982078552,4.871886253356934,0.002467399463057518,-0.0012638071784749627,0.8050799999999999,0.8354900000000001,0.77423,53340.0,52209.109375,0.1975177526473999,0.22655999660491943,0.01701425388455391,0.0017229797085747123,-0.031104814261198044,-0.017163237556815147,0.02464294619858265,,0.002,0.002,0.005,0.299,0.011217637918889523,0.006727392785251141,0.6508908866418083,0.6310354416066473
High income,Cayman Islands,CYM,0.038649171590805054,0.49083033204078674,4.538270950317383,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,,0.02904238924384117,0.007489926181733608,,-0.1371360868215561,2.213050127029419,,,,,,0.019241923466324806,0.015529781579971313,0.74814491488433,0.7170946860079233
Low income,Central African Republic,CAF,0.03415387496352196,0.16431578993797302,7.674293041229248,0.0066982293501496315,-0.008160226047039032,0.73712,0.8241299999999999,0.66361,520.0,396.9222717285156,0.13499045372009277,0.17950166761875153,0.024639159440994263,0.01039941143244505,-0.06544353812932968,,0.006316716317087412,0.39948317408561707,0.716,0.8390000000000001,0.961,0.43,0.034013982862234116,0.03112233616411686,0.4884556678831134,0.5061873619948488
Low income,Chad,TCD,0.0759783387184143,0.48539406061172485,2.2223353385925293,0.010602852329611778,0.0005836357595399022,0.6031,0.7204900000000001,0.48625999999999997,970.0,660.0720825195312,0.23185914754867554,0.3432166576385498,0.027867324650287628,-0.007946011610329151,-0.06168939918279648,,0.034878507256507874,0.16820675134658813,0.395,0.614,0.895,0.374,0.049485303461551666,0.028553783893585205,0.5183483542614131,0.5239562533545934
High income,Channel Islands,CHI,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,0.72422,0.79268,0.65495,,,0.20726224780082703,,0.016727250069379807,0.01338778343051672,,,,,,,,,,,,
High income,Chile,CHL,0.04286716505885124,0.4402236044406891,3.8859446048736572,0.006563280709087849,-0.007040804717689753,0.69695,0.7842600000000001,0.6088600000000001,15750.0,13866.9541015625,0.22707253694534302,0.2394416630268097,0.01940048672258854,0.009290219284594059,-0.026822905987501144,-0.04048841819167137,0.04616516828536987,,0.005,0.009000000000000001,0.057,0.43,0.005374255124479532,0.0031462691258639097,0.6889874998048928,0.6856576891535059
Upper middle income,China,CHN,0.04928606003522873,0.561180591583252,5.510737895965576,0.007706240750849247,0.02974609099328518,0.74698,0.79386,0.6969299999999999,13660.0,10152.7275390625,0.4197699725627899,0.4128616750240326,0.05614849179983139,0.053478993475437164,0.018814604729413986,0.01637183502316475,0.012945226393640041,0.13246653974056244,0.0,0.003,0.21,0.35700000000000004,-0.0022968079429119825,-0.002948770998045802,0.6932691883075077,0.69518689199573
Upper middle income,Colombia,COL,0.03801644593477249,0.4776495099067688,3.352492570877075,0.008622517809271812,0.0006984212668612599,0.6916100000000001,0.8089700000000001,0.57631,7040.0,6512.1298828125,0.22208571434020996,0.19951334595680237,0.024308668449521065,0.011579956859350204,-0.04042455926537514,-0.041928768157958984,0.03968329355120659,0.5392016768455505,0.077,0.139,0.376,0.539,0.0107447924092412,0.007452805060893297,0.6994945114726975,0.6870804441795073
Lower middle income,Comoros,COM,0.029763752594590187,0.4958328306674957,5.0068278312683105,0.010007699951529503,0.0022091122809797525,0.52565,0.61613,0.43381000000000003,1690.0,1284.2904052734375,0.2024516463279724,0.007446667179465294,0.03345099836587906,0.013727978803217411,-0.03371591866016388,-0.019050950184464455,0.003763744840398431,0.2668362259864807,0.314,0.47700000000000004,0.767,0.45299999999999996,0.01891827955842018,0.017214221879839897,0.5840643274853801,0.6016507918729768
Low income,"Congo, Dem. Rep.",COD,0.03656943142414093,0.5202069878578186,2.905196189880371,0.0094114039093256,0.0005836357595399022,0.65888,0.68644,0.63195,640.0,499.0318908691406,0.1217230036854744,0.15549665689468384,0.05367238447070122,0.020470989868044853,-0.048025161027908325,-0.03534989431500435,0.028559857979416847,0.16516083478927612,0.853,0.925,0.98,0.447,0.032425761222839355,0.029770459979772568,0.508914513636216,0.5181699194708982
Lower middle income,"Congo, Rep.",COG,0.037063825875520706,0.4958328306674957,7.914841651916504,0.0035157203674316406,0.0022091122809797525,0.6884600000000001,0.70461,0.6723699999999999,2410.0,1792.30712890625,0.4331338703632355,0.2684583365917206,-0.015204316936433315,-0.03932088240981102,-0.03698156401515007,-0.06864121556282043,0.08799996227025986,0.5077428221702576,0.392,0.55,0.8240000000000001,0.489,0.023982908576726913,0.023031245917081833,0.565686098493264,0.5886850611687996
High income,Costa Rica,CRI,0.04973670467734337,0.5306888818740845,3.240316152572632,0.004326967988163233,0.009032174944877625,0.6396200000000001,0.77204,0.50866,15620.0,12734.9931640625,0.18071222305297852,0.15878166258335114,0.03368615731596947,0.0263515617698431,-0.03505672141909599,-0.02362762950360775,0.048733100295066833,0.4511681795120239,0.013000000000000001,0.026000000000000002,0.126,0.45799999999999996,0.004764828365296125,0.0033601110335439444,0.6897556682280976,0.6854191943191812
High income,Croatia,HRV,0.04858967289328575,0.6126156449317932,5.207458972930908,0.013289855793118477,-0.0025389976799488068,0.69978,0.73397,0.6653199999999999,22080.0,13783.7783203125,0.20138370990753174,0.23346666991710663,0.03208969160914421,0.04040638729929924,0.007384289521723986,0.009138800203800201,0.04081442207098007,,0.004,0.006,0.024,0.3,-0.005326759070158005,-0.006373758893460035,0.6288902221104037,0.6158728262882572
Upper middle income,Cuba,CUB,0.04398830607533455,0.4845505356788635,4.414557456970215,0.00804363377392292,0.0014869102742522955,0.635,0.77422,0.49571,,,0.24559888243675232,,-0.0020348893012851477,0.0006137261516414583,,,,,,,,,-0.0036498697008937597,-0.004668073728680611,0.6813697046653837,0.6539697604539165
High income,Curaçao,CUW,0.04230361059308052,0.6787683367729187,5.107937335968018,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,,-0.01314197015017271,-0.013064264319837093,,-0.21748434007167816,0.053355418145656586,,,,,,0.00029656870174221694,-0.0013246933231130242,0.6829036858123316,0.6754262804645462
High income,Cyprus,CYP,0.035501185804605484,0.536577582359314,6.760497570037842,0.0073450771160423756,0.0038411756977438927,0.79879,0.8415699999999999,0.75425,32980.0,23927.515625,0.15106597542762756,0.21556499600410461,0.04769716411828995,0.03793217986822128,-0.051430828869342804,-0.06029965355992317,0.9304482936859131,,0.0,0.0,0.0,0.315,0.009844496846199036,0.006331529933959246,0.6931163778950175,0.6782026516582971
High income,Czechia,CZE,0.05270596593618393,0.5115020871162415,5.894139289855957,0.002427496016025543,0.009856604039669037,0.77215,0.83029,0.7112999999999999,29140.0,24390.123046875,0.2153552770614624,0.25419166684150696,0.02109217457473278,0.01775829680263996,-0.005765913985669613,0.0012003144947811961,0.03703410178422928,,0.0,0.001,0.006,0.259,-0.006855912506580353,-0.0027594270650297403,0.6375732021070694,0.6349084405898118
Lower middle income,Côte d’Ivoire,CIV,0.057065460830926895,0.33192017674446106,2.483701467514038,0.00961074698716402,0.004810140002518892,0.6778400000000001,0.74996,0.6022500000000001,2510.0,2326.3271484375,0.20400571823120117,0.30684998631477356,0.05801516771316528,0.0316263847053051,0.0011923449346795678,-0.030145563185214996,0.015661470592021942,0.459040105342865,0.209,0.41700000000000004,0.809,0.353,0.02436182089149952,0.022473426535725594,0.5651967183802459,0.5881815500794586
