income_group,country,countrycode,delta,labor_share,ky_ratio,hc_growth,tfp_growth,lfp,lfp_male,lfp_female,gdppc,gdp_pc_level,inv_gdp,inv_gdp_weo,gdp_growth,gdppc_growth,gns_gdp,cab_gdp,fdi_gdp,debt_gdp,poverty_215,poverty_365,poverty_685,gini,pop_growth_2024,pop_growth_2030,watp_2024,watp_2030
High income,Denmark,DNK,0.0452512763440609,0.6011828184127808,5.019566059112549,0.004884965717792511,0.001797617063857615,0.80913,0.8318000000000001,0.78602,73790.0,65758.4375,0.17311862111091614,0.23005832731723785,0.024589283391833305,0.018847540020942688,0.07238747179508209,0.08637601137161255,0.023097263649106026,,0.002,0.003,0.008,0.293,0.00490980502218008,0.0018731787567958236,0.634375462156532,0.6184923696911951
Lower middle income,Djibouti,DJI,0.04901127144694328,0.6335685849189758,3.601253032684326,0.010007699951529503,0.0022091122809797525,0.33555,0.47723,0.19681,3540.0,3278.53564453125,0.30278638005256653,0.031209999695420265,0.05275195464491844,0.03743220120668411,0.14939580857753754,0.11341594904661179,0.0498993955552578,0.875295102596283,0.254,0.43700000000000006,0.8079999999999999,0.41600000000000004,0.013592173345386982,0.01275886595249176,0.6597912078321448,0.6701282234551392
Upper middle income,Dominica,DMA,0.047225821763277054,0.4845505356788635,5.6111836433410645,0.00804363377392292,0.0014869102742522955,,,,10220.0,,0.24559888243675232,0.17037001252174377,0.0006180806085467339,0.006723447702825069,,-0.2543603181838989,0.05902750790119171,0.9072134494781494,,,,,-0.00459632370620966,-0.004710793029516935,0.6917075749565743,0.6897723199675856
Upper middle income,Dominican Republic,DOM,0.03529936447739601,0.4265059530735016,5.1086344718933105,0.01321987621486187,0.002551455283537507,0.6914199999999999,0.8014,0.58166,10280.0,8618.3798828125,0.24618352949619293,0.24825333058834076,0.04571109265089035,0.03547335043549538,-0.0346280001103878,-0.02325352467596531,0.03520004078745842,0.43382251262664795,0.013000000000000001,0.03,0.16899999999999998,0.384,0.008461999706923962,0.006558183580636978,0.6554187391058298,0.6597381389768463
Upper middle income,Ecuador,ECU,0.0386924110352993,0.5295876860618591,5.642492771148682,0.003653031075373292,0.008629368618130684,0.6786,0.8006399999999999,0.55641,6430.0,5853.81298828125,0.2450142353773117,0.2216566652059555,0.01138557493686676,-0.000923281186260283,-0.007157036568969488,0.010390304028987885,0.008061406202614307,0.49991822242736816,0.047,0.1,0.308,0.446,0.00860548485070467,0.008194273337721825,0.6720015229816805,0.6846972155174389
Lower middle income,"Egypt, Arab Rep.",EGY,0.049627941101789474,0.3615131974220276,1.6049591302871704,0.014313386753201485,0.0012232102453708649,0.45293999999999995,0.73488,0.16259,3510.0,3964.9873046875,0.141116663813591,0.1252966672182083,0.042395785450935364,0.0245884470641613,-0.03305166959762573,-0.03801213204860687,0.023399269208312035,0.4244789779186249,0.013999999999999999,0.071,0.585,0.285,0.017332419753074646,0.013989823870360851,0.6288904954666925,0.6511466950057618
Upper middle income,El Salvador,SLV,0.041529685258865356,0.5213456153869629,5.021202564239502,0.01188324298709631,-0.0055300467647612095,0.64913,0.80561,0.50973,5120.0,4002.59130859375,0.17066659033298492,0.22188833355903625,0.023878075182437897,0.021074341610074043,-0.03770605847239494,-0.023870166391134262,0.019186386838555336,0.6717535257339478,0.046,0.086,0.299,0.39799999999999996,0.004517625086009502,0.0033655560109764338,0.6704526037626181,0.6844404352528708
Upper middle income,Equatorial Guinea,GNQ,0.05895557999610901,0.4845505356788635,3.229602098464966,0.00804363377392292,0.0014869102742522955,0.61939,0.6812,0.5453399999999999,4740.0,7367.96826171875,0.24861103296279907,0.2889699935913086,-0.04189400002360344,-0.07204978168010712,-0.0733216181397438,,0.05522105097770691,,0.08800000000000001,0.215,0.581,0.385,0.024047264829277992,0.021771423518657684,0.590266452102267,0.5996926897479549
Low income,Eritrea,ERI,0.04769023880362511,0.5202069878578186,2.2917304039001465,0.010602852329611778,0.0005836357595399022,0.80538,0.85762,0.75493,,665.28955078125,0.004354557022452354,,,,0.10302117466926575,,,,,,,,0.01861688494682312,0.020750083029270172,0.5766010776662425,0.5976806243429389
High income,Estonia,EST,0.04413750767707825,0.6067124009132385,5.677896022796631,0.0018043698510155082,0.005921186879277229,0.81218,0.8157,0.80857,28700.0,20855.435546875,0.2492217719554901,0.27386167645454407,0.01835433579981327,0.014077463187277317,0.01120092160999775,-0.006520214956253767,0.0628579780459404,,0.005,0.006999999999999999,0.02,0.32299999999999995,-0.004875837359577417,-0.005385496187955141,0.6306504888478596,0.6277050013356136
Lower middle income,Eswatini,SWZ,0.0589866042137146,0.612078845500946,2.669400453567505,0.00880869198590517,0.013236095197498798,0.49884999999999996,0.51802,0.48036,3580.0,3829.00146484375,0.1394844949245453,0.13989832997322083,0.021782875061035156,0.012822063639760017,0.04619469866156578,0.04602111503481865,0.00874392781406641,0.26947030425071716,0.445,0.583,0.7929999999999999,0.546,0.009959133341908455,0.009560148231685162,0.6238578910969919,0.6432062235482356
,Ethiopia,ETH,0.0413782112300396,0.08436375111341476,,0.0,-0.03762079402804375,0.6908299999999999,0.79191,0.5904,,,0.32561931014060974,0.23718000948429108,,,,,,,,,,0.311,0.02583504095673561,0.02329287864267826,0.5771009970920932,0.5874022655287116
High income,Faroe Islands,FRO,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,,0.025118950754404068,0.012118657119572163,,,,,,,,,0.01245997566729784,0.006463478319346905,0.6229659112446863,0.6202829580888732
Upper middle income,Fiji,FJI,0.08231174945831299,0.48862648010253906,2.5910239219665527,0.003573621856048703,0.0027787620201706886,0.60302,0.79571,0.41200000000000003,5680.0,,0.24559888243675232,0.19618000090122223,0.020579593256115913,0.019366495311260223,,-0.1027645692229271,0.05840900540351868,0.6151512265205383,0.047,0.151,0.613,0.307,0.005007218103855848,0.004020215943455696,0.6641974883288256,0.6718651063653432
High income,Finland,FIN,0.03600906580686569,0.5828769207000732,6.304070949554443,0.005969790741801262,-0.003783272812142968,0.79863,0.80283,0.79425,51710.0,49167.84765625,0.2080165445804596,0.22876499593257904,0.008554411120712757,0.00538798188790679,-0.008778512477874756,-0.007176967803388834,0.030928395688533783,,0.001,0.001,0.003,0.27899999999999997,0.002874719211831689,-0.0015588559908792377,0.6146957694434018,0.6123628879636469
High income,France,FRA,0.037889111787080765,0.6309785842895508,5.989777088165283,0.006198677234351635,-0.0036886308807879686,0.73792,0.76583,0.71056,45180.0,45838.1484375,0.196367546916008,0.19938333332538605,0.011173044331371784,0.007902483455836773,-0.009458356536924839,-0.005039956420660019,0.01964378170669079,,0.001,0.001,0.004,0.312,0.0016499016201123595,0.0013325082836672664,0.6134831707516066,0.6045049590515638
High income,French Polynesia,PYF,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,0.59651,0.66404,0.52746,,,0.20726224780082703,,0.01652001217007637,0.01463418360799551,,0.06480801850557327,0.0027773366309702396,,,,,,0.0024479294661432505,0.002278935629874468,0.695745130080392,0.6879509992242946
Upper middle income,Gabon,GAB,0.054725825786590576,0.2753954529762268,2.2304067611694336,0.015108312480151653,-0.016694778576493263,0.53119,0.62228,0.43500999999999995,7550.0,7116.796875,0.4294368624687195,0.3297249972820282,0.019366467371582985,-0.0055798799730837345,0.011684331111609936,0.00980288628488779,0.0728154182434082,0.3783508837223053,0.038,0.08,0.32899999999999996,0.38,0.02156365104019642,0.01948665827512741,0.5943289976196867,0.6098090569989468
Low income,"Gambia, The",GMB,0.06849870830774307,0.5202069878578186,2.314190626144409,-0.0003933943808078766,0.0005836357595399022,0.48668,0.50784,0.46587,890.0,701.9605712890625,0.19026479125022888,0.224673330783844,0.0449671745300293,0.020664773881435394,-0.06393991410732269,-0.04664665460586548,0.07432549446821213,0.5529996752738953,0.22,0.402,0.782,0.38799999999999996,0.022773025557398796,0.019717855378985405,0.5667377116744188,0.5951260545277063
Upper middle income,Georgia,GEO,0.04448944702744484,0.46699827909469604,4.660987377166748,0.00804363377392292,0.0014869102742522955,0.6884600000000001,0.7709999999999999,0.61287,8200.0,4773.4208984375,0.21793495118618011,0.2296316772699356,0.05341304838657379,0.05464564263820648,-0.09367803484201431,-0.08157917112112045,0.07919888943433762,0.7949728965759277,0.057999999999999996,0.14,0.491,0.348,4.67488425783813e-05,-0.001178029109723866,0.6356354410965236,0.639094488334386
High income,Germany,DEU,0.03641726076602936,0.6373511552810669,4.118252754211426,0.0012094188714399934,0.003181666135787964,0.7996599999999999,0.83804,0.7600199999999999,54960.0,47409.34765625,0.18382805585861206,0.2130100131034851,0.008958824910223484,0.005884356796741486,0.06627557426691055,0.0698622316122055,0.02451712265610695,,0.002,0.002,0.005,0.324,4.743925092043355e-05,-0.0027081852313131094,0.628942524078782,0.5988729677948985
Lower middle income,Ghana,GHA,0.04200629144906998,0.4958328306674957,2.791668176651001,0.012549808248877525,0.0022091122809797525,0.64494,0.65628,0.63367,2320.0,2099.18896484375,0.2717958390712738,0.13574500381946564,0.043371669948101044,0.022855237126350403,-0.06404198706150055,-0.02965705655515194,0.041790951043367386,0.5430606007575989,0.39,0.563,0.8540000000000001,0.435,0.01875000074505806,0.016683252528309822,0.6047353659025241,0.6230641527730209
High income,Gibraltar,GIB,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,,,,,,,,,,,,0.02205744944512844,0.013878975063562393,0.6473721681202166,0.6315650203062622
High income,Greece,GRC,0.031672779470682144,0.5401120185852051,7.492499351501465,0.007631538435816765,-0.008702711202204227,0.6934699999999999,0.7669799999999999,0.62066,23030.0,24060.59765625,0.09588918089866638,0.2040383368730545,0.014287075959146023,0.019020846113562584,-0.03595507889986038,-0.044458191841840744,0.020680783316493034,,0.006,0.01,0.036000000000000004,0.33399999999999996,-0.01923016645014286,-0.004534762352705002,0.6284082715881605,0.6221467563692121
High income,Greenland,GRL,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,,0.011331983841955662,0.010212616063654423,,,,,,,,,-0.0014674041885882616,-0.0030290137510746717,0.683879690899811,0.645025930736324
Upper middle income,Grenada,GRD,0.04398830607533455,0.4845505356788635,5.273372173309326,0.00804363377392292,0.0014869102742522955,,,,10550.0,,0.24559888243675232,0.2615566551685333,0.02425011433660984,0.02159152179956436,,-0.13439472019672394,0.14569894969463348,0.5492067933082581,0.008,0.028999999999999998,0.196,0.43799999999999994,0.00107559934258461,0.0001787911169230938,0.6831943348335218,0.6852038666343171
High income,Guam,GUM,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,0.70477,0.7459399999999999,0.66159,,,0.20726224780082703,,-0.0006899748113937676,-0.00045862304978072643,,,,,,,,,0.007604371756315231,0.006157435476779938,0.6141485424104616,0.5997898467943047
Upper middle income,Guatemala,GTM,0.03910999000072479,0.4694507122039795,3.9389021396636963,0.011222301982343197,-0.0004861185443587601,0.62027,0.82488,0.42064999999999997,5780.0,4253.6025390625,0.14600513875484467,0.16700001060962677,0.034067314118146896,0.01804729551076889,-0.012430227361619473,0.018559614196419716,0.017582949250936508,0.2430318146944046,0.09699999999999999,0.17600000000000002,0.473,0.452,0.015412939712405205,0.013650859706103802,0.6357353727589471,0.6616247375761894
Lower middle income,Guinea,GIN,0.06846844404935837,0.42157411575317383,1.5613372325897217,0.010007699951529503,0.0022091122809797525,0.52855,0.63168,0.42935,1470.0,944.1529541015625,0.24931854009628296,0.14756999909877777,0.06029375270009041,0.035135991871356964,-0.14507319033145905,0.0342433787882328,0.04431820288300514,0.2304634302854538,0.11699999999999999,0.292,0.7659999999999999,0.29600000000000004,0.023959580808877945,0.02046065218746662,0.5564372657264316,0.5769092160614767
Low income,Guinea-Bissau,GNB,0.029659084975719452,0.5202069878578186,1.454681634902954,0.010602852329611778,0.0005836357595399022,0.6251599999999999,0.6920499999999999,0.56033,960.0,714.6619873046875,0.11888577044010162,0.20636333525180817,0.046624086797237396,0.02316989004611969,-0.03195793926715851,-0.0297671090811491,0.016734056174755096,0.5428953766822815,0.39899999999999997,0.621,0.914,0.33399999999999996,0.022052057087421417,0.019208315759897232,0.5802222906650095,0.6061666146698518
High income,Guyana,GUY,0.04230361059308052,0.5460877418518066,5.107937335968018,0.004836606793105602,0.001797617063857615,0.53283,0.6339,0.43796,20220.0,,0.20726224780082703,0.12750166654586792,0.18623654544353485,0.17653268575668335,,-0.07741531729698181,0.12322365492582321,0.174517422914505,0.13,0.215,0.542,0.451,0.005712439306080341,0.005816861521452665,0.6410451860305757,0.6441688079787465
Lower middle income,Haiti,HTI,0.012139689177274704,0.4958328306674957,13.305702209472656,0.007839334197342396,0.0022091122809797525,0.66511,0.71173,0.61937,1760.0,1382.72705078125,0.18565352261066437,0.11880332976579666,-0.0074310461059212685,-0.02008526772260666,-0.02381087653338909,-0.016413364559412003,0.006457989104092121,0.13287314772605896,0.40399999999999997,0.5920000000000001,0.882,0.41100000000000003,0.011547267436981201,0.010162713006138802,0.641061410872761,0.658946935791113
Lower middle income,Honduras,HND,0.04842296987771988,0.5474308133125305,4.388960838317871,0.016612619161605835,0.00012598640751093626,0.59204,0.76806,0.41355,3020.0,2482.119384765625,0.20952019095420837,0.2240566611289978,0.032126232981681824,0.014355276711285114,-0.05494944006204605,-0.036357130855321884,0.03845337778329849,0.37317055463790894,0.17,0.266,0.5329999999999999,0.46799999999999997,0.016846913844347,0.014615106396377087,0.6496107158301537,0.6618174210630181
High income,"Hong Kong SAR, China",HKG,0.03370685130357742,0.5265601277351379,5.77183198928833,0.004117758013308048,0.007860719226300716,0.71674,0.7907599999999999,0.6598099999999999,57100.0,44190.109375,0.2252575308084488,0.1824600100517273,0.010764222592115402,0.0067700911313295364,0.037244778126478195,0.07182526588439941,0.3458889126777649,,,,,,-0.0037455514539033175,-0.004673009738326073,0.6682503002902463,0.6225073411128379
High income,Hungary,HUN,0.04418903961777687,0.5365840196609497,5.9519453048706055,0.00679366709664464,0.004875880666077137,0.78188,0.8260500000000001,0.73705,20690.0,17736.78515625,0.18438196182250977,0.23578999936580658,0.02683725580573082,0.029629075899720192,0.019638895988464355,-0.002405411098152399,0.13535495102405548,,0.015,0.027000000000000003,0.051,0.302,-0.0010667990427464247,-0.003801692510023713,0.6460542172083283,0.6430458831329706
High income,Iceland,ISL,0.03705546632409096,0.6174178123474121,6.129336833953857,0.005725738126784563,0.010074368678033352,0.86792,0.89416,0.83974,78480.0,55145.625,0.20029489696025848,0.26404333114624023,0.03350544720888138,0.012327073141932487,0.018100999295711517,0.023271849378943443,-0.022150631994009018,,0.003,0.003,0.006,0.266,0.014951223507523537,0.006032426841557026,0.665917632509777,0.6563685597613599
Lower middle income,India,IND,0.05660703033208847,0.5334806442260742,3.830512523651123,0.011648331768810749,0.008405567146837711,0.58987,0.8107,0.3525,2650.0,1972.9818115234375,0.32146528363227844,0.33435001969337463,0.057958852499723434,0.047914374619722366,-0.021369842812418938,-0.010412851348519325,0.015668056905269623,0.17776253819465637,0.053,0.239,0.821,0.255,0.008907065726816654,0.007710995618253946,0.6822958015376437,0.6905535511065399
Upper middle income,Indonesia,IDN,0.038303129374980927,0.509304404258728,6.720887660980225,-0.001212709117680788,0.010311093181371689,0.6910599999999999,0.83151,0.54728,4910.0,3877.3837890625,0.3235258162021637,0.3124466836452484,0.04111297428607941,0.032031480222940445,-0.0191621296107769,-0.010969988070428371,0.01762251742184162,0.29613733291625977,0.054000000000000006,0.19899999999999998,0.6829999999999999,0.349,0.008138715289533138,0.00643733236938715,0.6811360175349687,0.6860544905186299
Upper middle income,"Iran, Islamic Rep.",IRN,0.03651389479637146,0.39282485842704773,6.2691969871521,0.020797081291675568,1.4976109014241956e-05,0.44049999999999995,0.72131,0.14939,4660.0,4796.5,0.2046164870262146,0.3675883412361145,0.024271510541439056,0.012626420706510544,0.04542936384677887,,0.005471130833029747,0.02446921542286873,0.025,0.075,0.361,0.359,0.010528692044317722,0.005266609136015177,0.6932041539193867,0.7032518513985405
Upper middle income,Iraq,IRQ,0.046288348734378815,0.296306312084198,2.7947096824645996,0.007834551855921745,0.007994819432497025,0.4293,0.7434099999999999,0.11413000000000001,6030.0,4751.52001953125,0.16847139596939087,,0.016902990639209747,-0.006184163969010115,0.03383506089448929,0.07602615654468536,-0.02222883328795433,0.0756148174405098,0.005,0.024,0.28,0.298,0.021247679367661476,0.019321631640195847,0.6000426349715581,0.6305087674331666
High income,Ireland,IRL,0.07471609115600586,0.30898788571357727,3.4198176860809326,0.005883846431970596,0.007718768902122974,0.77494,0.81851,0.732,77920.0,80365.4140625,0.25756436586380005,0.19512666761875153,0.07075728476047516,0.05633670464158058,0.023665770888328552,0.014538122341036797,0.15571771562099457,,0.002,0.002,0.003,0.299,0.011172900907695293,0.006832039449363947,0.6555243631443664,0.6577644342127423
High income,Isle of Man,IMN,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,,0.0022952486760914326,0.0019381565507501364,,,,,,,,,-5.940888149780221e-05,-0.00163761037401855,0.6262379619892943,0.6078956813015911
High income,Israel,ISR,0.047001875936985016,0.4990631341934204,3.6063895225524902,0.009804975241422653,0.0034455531276762486,0.7377800000000001,0.75143,0.72405,52940.0,39243.3671875,0.21230359375476837,0.25283166766166687,0.03408465534448624,0.014687171205878258,0.030259715393185616,0.03649378567934036,0.041814129799604416,,0.006999999999999999,0.01,0.042,0.379,0.014022077433764935,0.013210659846663475,0.6003804614903918,0.610065375194042
High income,Italy,ITA,0.03916379064321518,0.511646032333374,6.708603382110596,0.006825275253504515,-0.00781917478889227,0.6685599999999999,0.7578499999999999,0.57835,38290.0,35510.7109375,0.15952400863170624,0.24204999208450317,0.010365583002567291,0.012603076174855232,0.00824643112719059,0.017583787441253662,0.012395990081131458,,0.006999999999999999,0.006999999999999999,0.016,0.337,-0.0026351907290518284,-0.004390198737382889,0.6348291868001592,0.6124544473005866
Upper middle income,Jamaica,JAM,0.031195854768157005,0.608830451965332,5.845552444458008,0.0029391185380518436,-0.005437274929136038,0.7223900000000001,0.78117,0.66416,6490.0,5053.65234375,0.21639570593833923,0.25055167078971863,0.007026745937764645,0.00541383633390069,-0.057945944368839264,-0.004008946008980274,0.03697497397661209,0.7902557849884033,0.013999999999999999,0.051,0.22899999999999998,0.39899999999999997,-0.00021518020366784185,-0.0026462364476174116,0.7308800972113378,0.727631838690103
High income,Japan,JPN,0.041639890521764755,0.5874878764152527,5.431950092315674,0.0035421843640506268,0.0004262615693733096,0.8191200000000001,0.8748900000000001,0.76172,36030.0,49277.578125,0.1792382299900055,0.26194998621940613,0.005087598226964474,0.007715101819485426,-0.004686090629547834,0.0356224849820137,0.006569093093276024,,0.012,0.015,0.032,0.32299999999999995,-0.004980633035302162,-0.006035795900970697,0.5878312800410295,0.5847035929431483
Lower middle income,Jordan,JOR,0.02507396601140499,0.49322444200515747,6.550228118896484,0.0019876817241311073,-9.839793347055092e-05,0.40917000000000003,0.6481600000000001,0.14971,4430.0,4139.3798828125,0.20015686750411987,0.28749167919158936,0.0209171362221241,-0.006395381409674883,-0.08736958354711533,-0.07010899484157562,0.026731690391898155,0.8735793828964233,0.001,0.009000000000000001,0.153,0.337,0.009887220337986946,0.016444917768239975,0.6480839922457404,0.666059337881893
Upper middle income,Kazakhstan,KAZ,0.06561155617237091,0.37341922521591187,3.322692394256592,0.0014369837008416653,0.01319428626447916,0.7945399999999999,0.82596,0.76402,12150.0,11402.759765625,0.3396129012107849,0.27088168263435364,0.029215669259428978,0.014733923599123955,-0.005421771202236414,-0.027251558378338814,0.03198482468724251,0.6231074929237366,0.0,0.003,0.152,0.292,0.012827636674046516,0.010332523845136166,0.619734854865864,0.6198546274624779
Lower middle income,Kenya,KEN,0.0513228178024292,0.540175199508667,2.2891783714294434,0.015858592465519905,0.006972216535359621,0.67208,0.71697,0.6278199999999999,2110.0,1600.1170654296875,0.19609445333480835,0.1865183264017105,0.044817473739385605,0.024488065391778946,-0.06733332574367523,-0.05255279690027237,0.0068849967792630196,0.397173136472702,0.46399999999999997,0.679,0.9129999999999999,0.387,0.019575143232941628,0.017957711592316628,0.6019777330598086,0.624057910902711
Lower middle income,Kiribati,KIR,0.04731427878141403,0.4958328306674957,3.8872413635253906,0.010007699951529503,0.0022091122809797525,,,,3620.0,,0.24913693964481354,,0.04671166464686394,0.03131815046072006,,0.18756923079490662,0.0055039203725755215,,0.061,0.22,0.7490000000000001,0.278,0.014888984151184559,0.01308081578463316,0.6106952229441414,0.6231279063003631
Low income,"Korea, Dem. People's Rep.",PRK,0.04769023880362511,0.5202069878578186,2.2917304039001465,0.010602852329611778,0.0005836357595399022,0.88996,0.9098900000000001,0.8698,,,0.20545710623264313,,,,,,,,,,,,0.0030469989869743586,0.0008548391051590443,0.6865302847601948,0.6689197517549391
High income,"Korea, Rep.",KOR,0.05315270647406578,0.5459231734275818,5.107937335968018,0.008968403562903404,0.006843532435595989,0.70891,0.77838,0.63549,,29003.900390625,0.32467859983444214,0.31473666429519653,0.023666638880968094,0.02157152257859707,0.047299791127443314,0.04355628043413162,0.008704811334609985,,0.002,0.002,0.005,0.32899999999999996,-0.0006021089502610266,-0.0024473927915096283,0.7015836004732627,0.6650450388024509
Upper middle income,Kosovo,XKX,0.04398830607533455,0.4845505356788635,4.414557456970215,0.00804363377392292,0.0014869102742522955,,,,7180.0,4233.3974609375,0.2969401776790619,0.3345283567905426,0.041092947125434875,0.05822782590985298,-0.07856468856334686,-0.07654585689306259,0.053368598222732544,0.40525221824645996,0.25,0.284,0.47,0.494,-0.009005559608340263,-6.019405986990023e-07,0.6921506537906802,0.7018935557705823
High income,Kuwait,KWT,0.06078703701496124,0.24949263036251068,3.4724392890930176,0.008230876177549362,-0.047315455973148346,0.75398,0.89301,0.50965,40250.0,27212.162109375,0.1915733516216278,0.16475999355316162,0.0025796308182179928,-0.02793327532708645,0.23911578953266144,0.19132229685783386,0.002345602260902524,,,,,,0.019589733332395554,0.00908589456230402,0.7867635219928231,0.7909202278841084
Lower middle income,Kyrgyz Republic,KGZ,0.03732498362660408,0.39992472529411316,4.3565754890441895,0.010190987959504128,-3.927891157218255e-05,0.69379,0.82336,0.56831,2150.0,1226.1829833984375,0.2391698956489563,0.19750165939331055,0.04468090832233429,0.024525832384824753,-0.12231896817684174,-0.12935757637023926,0.035727329552173615,0.6663037538528442,0.045,0.221,0.768,0.264,0.015778271481394768,0.0127688804641366,0.6197649488053799,0.6326658993302849
