income_group,country,countrycode,delta,labor_share,ky_ratio,hc_growth,tfp_growth,lfp,lfp_male,lfp_female,gdppc,gdp_pc_level,inv_gdp,inv_gdp_weo,gdp_growth,gdppc_growth,gns_gdp,cab_gdp,fdi_gdp,debt_gdp,poverty_215,poverty_365,poverty_685,gini,pop_growth_2024,pop_growth_2030,watp_2024,watp_2030
Lower middle income,Lao PDR,LAO,0.04750734940171242,0.39763110876083374,4.198742389678955,0.008265706710517406,-0.009094481356441975,0.68616,0.72721,0.6447400000000001,2000.0,,0.24913693964481354,,0.04536250978708267,0.03059590794146061,,-0.05294939503073692,0.06834733486175537,1.2844825983047485,0.157,0.35,0.753,0.38799999999999996,0.013583269901573658,0.011145129799842834,0.6513580946995033,0.664566078135719
High income,Latvia,LVA,0.03172896429896355,0.6222570538520813,7.8771514892578125,0.004391146823763847,0.016267457976937294,0.76445,0.7874099999999999,0.7421099999999999,21930.0,16765.1796875,0.21263191103935242,0.2144683301448822,0.021810952574014664,0.02862548641860485,-0.0015200595371425152,-0.009943529963493347,0.03578445687890053,,0.004,0.006999999999999999,0.028999999999999998,0.337,-0.005606967955827713,-0.00832697656005621,0.6285086876957099,0.6234900100949613
Lower middle income,Lebanon,LBN,0.03383820503950119,0.4445175230503082,6.519384384155273,0.010007699951529503,0.0022091122809797525,,,,,6824.88671875,0.2521827220916748,,-0.043211929500103,-0.032689329236745834,-0.2067970335483551,-0.21979182958602905,0.04008088260889053,3.3018434047698975,0.001,0.003,0.055,0.318,0.0056080506183207035,0.008791593834757805,0.6367497442068811,0.6530697721815627
Lower middle income,Lesotho,LSO,0.043466199189424515,0.6611288785934448,4.9423627853393555,-0.004402450285851955,0.0022091122809797525,0.59667,0.6876300000000001,0.51035,1170.0,1077.125732421875,0.23535841703414917,0.3728783428668976,0.0011414699256420135,-0.01052236557006836,-0.051636289805173874,-0.06720297783613205,0.012223463505506516,0.838359534740448,0.419,0.568,0.838,0.449,0.011164489202201366,0.010535215958952904,0.6162431053863817,0.6452907458983083
Low income,Liberia,LBR,0.05257577449083328,0.5202069878578186,2.2692699432373047,0.013852795585989952,0.0005836357595399022,0.77728,0.82109,0.73406,760.0,650.4133911132812,0.20545710623264313,,0.015285997651517391,-0.005392912775278091,-0.23437467217445374,-0.0860145166516304,0.12168363481760025,0.4733614921569824,0.336,0.55,0.883,0.353,0.0215725339949131,0.01922212541103363,0.5716541266177038,0.5958537710575906
Upper middle income,Libya,LBY,0.04398830607533455,0.4845505356788635,4.414557456970215,0.00804363377392292,0.0014869102742522955,0.5161399999999999,0.6709,0.35496,6310.0,5977.04345703125,0.43685996532440186,0.23833833634853363,0.012061198242008686,-0.0017753163119778037,0.00695146294310689,0.03544709458947182,0.016992252320051193,,,,,,0.010262993164360523,0.010657151229679585,0.675683777167474,0.6945922398679197
High income,Liechtenstein,LIE,0.04230361059308052,0.6400063633918762,5.107937335968018,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,,,,,,3.8864173889160156,,,,,,0.006845549680292606,0.0046708593145012856,0.6501128668171559,0.6122154264356099
High income,Lithuania,LTU,0.04770228639245033,0.5708025097846985,4.401538372039795,0.00710306828841567,0.010850184597074986,0.7832399999999999,0.7938500000000001,0.77254,26950.0,18788.33203125,0.18093764781951904,0.22620666027069092,0.031121810898184776,0.032810963690280914,0.00021852862846571952,0.007787503767758608,0.0408879891037941,,0.008,0.011000000000000001,0.026000000000000002,0.366,0.0017541809938848019,-0.008163947612047195,0.6512753359044137,0.6355890462385242
High income,Luxembourg,LUX,0.04489203914999962,0.4983319044113159,4.937788009643555,0.006503281649202108,-0.00868428684771061,0.7410899999999999,0.77377,0.7068899999999999,91470.0,111813.9609375,0.17530305683612823,0.14931833744049072,0.018139902502298355,-0.0015988911036401987,0.002881810301914811,0.08210152387619019,-0.32741814851760864,,0.001,0.001,0.002,0.341,0.011864421889185905,0.008550223894417286,0.6874639692379011,0.6658427529926422
High income,"Macao SAR, China",MAC,0.0325811505317688,0.32206133008003235,5.924307823181152,0.014255354180932045,-0.016542239114642143,0.75087,0.8428100000000001,0.67667,,,0.20726224780082703,0.14735166728496552,-0.02653026580810547,-0.036517925560474396,,0.23987752199172974,0.037260644137859344,,,,,,0.008855328895151615,0.001784940017387271,0.7182143442247405,0.6891678884747776
Low income,Madagascar,MDG,0.037922926247119904,0.5202069878578186,2.9952328205108643,0.0031970117706805468,0.0005836357595399022,0.86374,0.8860399999999999,0.8414100000000001,510.0,488.91387939453125,0.2735094130039215,0.24407833814620972,0.027762683108448982,0.002239169320091605,-0.03238826245069504,-0.023440564051270485,0.03300301730632782,0.40657535195350647,0.877,0.9359999999999999,0.987,0.425,0.024352476000785828,0.022001948207616806,0.5733799070457034,0.5865815184253708
Low income,Malawi,MWI,0.07361495494842529,0.5202069878578186,0.8723241090774536,0.016972878947854042,0.0005836357595399022,0.67547,0.7149800000000001,0.63859,540.0,576.7085571289062,0.13618090748786926,0.11427000164985657,0.028823651373386383,0.0023686266504228115,-0.1272793859243393,-0.1511758267879486,0.014731374569237232,0.2835434079170227,0.754,0.873,0.971,0.385,0.02576414681971073,0.02441234700381756,0.5670832747256259,0.595639338381964
Upper middle income,Malaysia,MYS,0.05624910071492195,0.39671948552131653,4.079553604125977,0.008412799797952175,0.0011899478267878294,0.6991700000000001,0.8191200000000001,0.56355,11670.0,11401.3017578125,0.24873270094394684,0.21511000394821167,0.03864040598273277,0.023938491940498352,0.047630343586206436,0.028377557173371315,0.03148198500275612,,0.0,0.001,0.028999999999999998,0.40700000000000003,0.012205889448523521,0.010258270427584648,0.7047575539496419,0.714873722062925
Upper middle income,Maldives,MDV,0.04600779339671135,0.4845505356788635,7.1068830490112305,0.03812694177031517,0.0014869102742522955,0.66385,0.79022,0.43145000000000006,11650.0,10207.4990234375,0.29122525453567505,0.20000000298023224,0.046240463852882385,0.021862952038645744,-0.14214545488357544,-0.2061045914888382,0.11365875601768494,0.6069316267967224,0.0,0.0,0.11199999999999999,0.293,0.0034257236402481794,0.003891438478603959,0.7576776386465303,0.7727783985309459
Low income,Mali,MLI,0.048246704041957855,0.5202069878578186,1.6145411729812622,0.015137946233153343,0.0005836357595399022,0.7088800000000001,0.8162699999999999,0.59895,1020.0,799.4278564453125,0.23073917627334595,0.16777333617210388,0.04132148623466492,0.010691286064684391,-0.058711133897304535,-0.05435841903090477,0.02764088287949562,0.2622562646865845,0.361,0.595,0.8859999999999999,0.35700000000000004,0.02941150777041912,0.027522720396518707,0.5147370076849385,0.5366238818130553
High income,Malta,MLT,0.0656169205904007,0.4594935178756714,3.2796778678894043,0.010090976022183895,0.005784816574305296,0.80878,0.87331,0.73406,34660.0,33407.43359375,0.19082804024219513,0.193396657705307,0.061950355768203735,0.03381195291876793,0.04290434345602989,0.08912459760904312,2.045179843902588,,0.001,0.002,0.006999999999999999,0.34600000000000003,0.012402228079736233,0.002028239192441106,0.6675719551451335,0.6569097754720329
Upper middle income,Marshall Islands,MHL,0.04398830607533455,0.6779271364212036,4.414557456970215,0.00804363377392292,0.0014869102742522955,,,,8380.0,,0.24559888243675232,,0.019118187949061394,0.04734964296221733,,0.17437896132469177,0.00909467600286007,,0.021,0.067,0.365,0.355,-0.033495765179395676,-0.02723429910838604,0.6088473420688185,0.6274830455485546
Lower middle income,Mauritania,MRT,0.047121211886405945,0.4040895700454712,3.7715466022491455,0.008440151810646057,0.004050970543175936,0.41889000000000004,0.57981,0.27027999999999996,2090.0,1624.3577880859375,0.41448789834976196,0.2986150085926056,0.03865334019064903,0.009146483615040779,-0.14027217030525208,-0.11136236041784286,0.07293294370174408,0.4321894943714142,0.102,0.26,0.7120000000000001,0.32,0.028839590027928352,0.025616923347115517,0.5406037320998172,0.5593120559608137
Upper middle income,Mauritius,MUS,0.03965526446700096,0.4561346471309662,3.629150390625,0.006121376529335976,0.003600397612899542,0.64897,0.7831600000000001,0.50994,12850.0,10606.8271484375,0.18680408596992493,0.25832998752593994,0.023491714149713516,0.02362651750445366,-0.06361230462789536,-0.06459009647369385,0.03173956274986267,1.3652982711791992,0.005,0.023,0.191,0.368,-0.0019011644180864096,-0.0030750029254704714,0.7166324855310348,0.6914503581760711
Upper middle income,Mexico,MEX,0.038299985229969025,0.3809114992618561,4.0077714920043945,0.007093832362443209,-0.00849204882979393,0.6612699999999999,0.81769,0.5163300000000001,12800.0,9819.3955078125,0.21079134941101074,0.24099500477313995,0.013315810821950436,0.0044714659452438354,-0.016464702785015106,-0.008823276497423649,0.026825258508324623,0.33220985531806946,0.023,0.057,0.27399999999999997,0.435,0.008605154231190681,0.0068445149809122086,0.6724193708825731,0.6790697046584319
Lower middle income,"Micronesia, Fed. Sts.",FSM,0.04731427878141403,0.4958328306674957,3.8872413635253906,0.010007699951529503,0.0022091122809797525,,,,4250.0,,0.24913693964481354,,0.009435504674911499,0.005134349688887596,,,,,0.261,0.43799999999999994,0.7809999999999999,0.401,0.004694636445492506,0.004746960010379553,0.6220235859686021,0.6295299936828264
Upper middle income,Moldova,MDA,0.061781592667102814,0.5130959749221802,3.4199209213256836,0.002884324872866273,0.028915373608469963,0.72517,0.72268,0.7273900000000001,6940.0,3436.993896484375,0.2509770393371582,0.230021670460701,0.01676822081208229,0.034674957394599915,-0.07064369320869446,-0.10012310743331909,0.0249316543340683,0.6365926861763,0.0,0.003,0.19699999999999998,0.259,-0.010524134151637554,-0.010212530381977558,0.6399976210563532,0.6394979125673514
High income,Monaco,MCO,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,,0.042435210198163986,0.03406136482954025,,,,,,,,,-0.00837774109095335,-0.003766382113099098,0.503611089539489,0.49417920034255736
Upper middle income,Mongolia,MNG,0.049311403185129166,0.40575316548347473,4.709179878234863,-0.003256946336477995,0.025447417050600052,0.6463500000000001,0.7183499999999999,0.57449,5350.0,4346.19580078125,0.3346157968044281,0.32625168561935425,0.03600282967090607,0.018644841387867928,-0.2092687487602234,-0.09537217766046524,0.06828569620847702,1.6886141300201416,0.004,0.023,0.244,0.314,0.012626494280993938,0.009770315140485764,0.6266905286660491,0.6569700165833093
Upper middle income,Montenegro,MNE,0.04227494075894356,0.4845505356788635,3.5004100799560547,0.00804363377392292,0.0014869102742522955,0.5979800000000001,0.6638299999999999,0.5342600000000001,12020.0,7681.099609375,0.33247190713882446,0.24875333905220032,0.030781583860516548,0.030767638236284256,-0.14876575767993927,-0.1512748748064041,0.10170520097017288,1.1441991329193115,0.025,0.04,0.145,0.34299999999999997,0.007746705319732428,-0.005681213922798634,0.6404107577623992,0.6293008946856764
Lower middle income,Morocco,MAR,0.05133901536464691,0.4646768271923065,4.101117134094238,0.011585764586925507,0.007084587123245001,0.4767,0.7357299999999999,0.21242999999999998,3760.0,3169.892822265625,0.29766181111335754,0.2877633273601532,0.02401440590620041,0.013112352229654789,-0.05399002134799957,-0.02762724831700325,0.018366079777479172,0.47963351011276245,0.037000000000000005,0.11599999999999999,0.49,0.395,0.009728276170790195,0.007005100604146719,0.6622843918174474,0.667935768266378
Low income,Mozambique,MOZ,0.05002545565366745,0.5396531224250793,5.094609260559082,0.007630533538758755,0.0005836357595399022,0.79097,0.79702,0.7854000000000001,550.0,605.4829711914062,0.30126726627349854,0.36478832364082336,0.03256707265973091,0.0030827068258076906,-0.28824833035469055,-0.23544712364673615,0.19983504712581635,3.1901791095733643,0.8220000000000001,0.894,0.968,0.503,0.029199404641985893,0.026590215042233467,0.527671675767271,0.5485426632855249
Lower middle income,Myanmar,MMR,0.06297797709703445,0.4958328306674957,3.190816640853882,0.009495512582361698,0.0022091122809797525,0.59666,0.74139,0.45204,1220.0,1443.6962890625,0.3052186965942383,0.31365999579429626,0.012512439861893654,0.005248562898486853,-0.020963983610272408,-0.03875080496072769,0.03779623657464981,0.18218298256397247,0.10300000000000001,0.29100000000000004,0.7979999999999999,0.307,0.0067436485551297665,0.00472964346408844,0.6839504359726665,0.6838513211941055
Lower middle income,Namibia,NAM,0.05513060837984085,0.529053270816803,4.188943386077881,0.005883369129151106,-0.012230683118104935,0.60424,0.6411199999999999,0.56887,4240.0,4552.544921875,0.2445364147424698,0.18294166028499603,0.011729932390153408,-0.01531334687024355,-0.07630403339862823,-0.09162827581167221,0.06088673323392868,,0.22899999999999998,0.35,0.611,0.591,0.022371523082256317,0.017603514716029167,0.5934730214634285,0.6109686314697704
High income,Nauru,NRU,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,,,,21260.0,,0.20726224780082703,,0.021871929988265038,0.011240038089454174,,0.01853853464126587,,,0.09699999999999999,0.217,0.685,0.324,0.006044850684702396,0.009549484588205814,0.593730381283221,0.62479035220829
Lower middle income,Nepal,NPL,0.042768534272909164,0.4958328306674957,3.5845491886138916,0.015581518411636353,0.0022091122809797525,0.42272,0.5681499999999999,0.29623,1470.0,1069.78955078125,0.2942379117012024,0.3868783116340637,0.04008684679865837,0.03318052738904953,0.006605153437703848,-0.02500016801059246,0.0034942098427563906,0.24285109341144562,0.024,0.091,0.526,0.3,-0.0014680096646770835,0.009149696677923203,0.6506737222448531,0.6690502953368184
High income,Netherlands,NLD,0.043700579553842545,0.558655858039856,4.521420955657959,0.004247083328664303,-0.0002825025876518339,0.85675,0.89117,0.82191,62840.0,56379.94921875,0.17140327394008636,0.1965533196926117,0.01982332393527031,0.013342263177037239,0.09064879268407822,0.07823540270328522,0.0010931440629065037,,0.001,0.001,0.003,0.257,0.007500764913856983,0.003455515718087554,0.6447827734021023,0.6226094468065279
High income,New Caledonia,NCL,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,0.6521399999999999,0.70307,0.60261,,,0.20726224780082703,,,,,-0.10154487192630768,0.07584235817193985,,,,,,0.009507221169769764,0.007584521546959877,0.6726774751870476,0.6618358980027765
High income,New Zealand,NZL,0.039214085787534714,0.5544352531433105,3.095522165298462,0.0032805283553898335,-0.0020431659650057554,0.83429,0.87116,0.79745,46280.0,40660.77734375,0.24685674905776978,0.22788666188716888,0.02518158033490181,0.008460844866931438,-0.03095841594040394,-0.04283387213945389,0.014421042986214161,,,,,,0.007915487512946129,0.004959805402904749,0.6468557199693744,0.6350290132928353
Lower middle income,Nicaragua,NIC,0.041810452938079834,0.5201038718223572,4.927903175354004,0.011031167581677437,-0.0007935969042591751,0.68158,0.8365900000000001,0.53176,2510.0,1984.8319091796875,0.26747235655784607,0.2700033485889435,0.026336902752518654,0.013229173608124256,-0.07408949732780457,-0.010913722217082977,0.06751755625009537,0.8515976071357727,0.066,0.157,0.465,0.462,0.013468713499605656,0.011297446675598621,0.6570753814320837,0.6717186471785715
Low income,Niger,NER,0.04713377356529236,0.3908874988555908,3.937242269515991,0.005900039803236723,0.006333005614578724,0.73298,0.8509300000000001,0.61052,660.0,523.8858032226562,0.2954387366771698,0.2003049999475479,0.05334487929940224,0.019215071573853493,-0.1332317441701889,-0.13379399478435516,0.044000137597322464,0.33613190054893494,0.605,0.797,0.961,0.32899999999999996,0.03281014785170555,0.02942744269967079,0.508045998484227,0.5304648722287527
Lower middle income,Nigeria,NGA,0.02819855511188507,0.31155726313591003,8.815670013427734,0.01549692265689373,0.01542244665324688,0.8336,0.84774,0.8190900000000001,1250.0,2502.65234375,0.1507091522216797,0.33349499106407166,0.017040353268384933,-0.005406604148447514,0.012852982617914677,0.007286629639565945,0.005141039378941059,0.2816620469093323,0.342,0.551,0.887,0.35100000000000003,0.020829778164625168,0.01935025490820408,0.5593749238155308,0.5876212451452201
Upper middle income,North Macedonia,MKD,0.04031408950686455,0.5248128175735474,4.414557456970215,0.00804363377392292,0.0014869102742522955,0.6593800000000001,0.7782800000000001,0.54254,8360.0,5351.6171875,0.27050188183784485,,0.021445339545607567,0.028207316994667053,-0.019278235733509064,-0.021520962938666344,0.04319741204380989,0.8002161383628845,0.039,0.07400000000000001,0.205,0.335,-0.004811749327927828,-0.006257311441004276,0.6515250336120119,0.6431456354417466
High income,Northern Mariana Islands,MNP,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,,0.00232781283557415,0.017868483439087868,,,,,,,,,-0.019347289577126503,-0.004155527800321579,0.6824572299700751,0.6582625344022975
High income,Norway,NOR,0.04131775349378586,0.3842278718948364,4.189478397369385,0.0040872106328606606,-0.007876577787101269,0.80389,0.8253499999999999,0.78148,98280.0,91593.40625,0.1947564333677292,0.2400766760110855,0.01526844035834074,0.007139595225453377,0.08921936899423599,0.10729525983333588,0.009870506823062897,,0.003,0.004,0.006999999999999999,0.26899999999999996,0.010363087989389896,0.003041400108486414,0.6502601019248081,0.6421235502399201
High income,Oman,OMN,0.03425923362374306,0.3026687204837799,6.719275951385498,0.005804792046546936,0.001797617063857615,0.69922,0.88893,0.32171,19280.0,14500.111328125,0.2615632116794586,0.2783333361148834,0.01990039087831974,-0.007830951362848282,-0.01800450310111046,-0.07705377787351608,0.04763185605406761,,,,,,0.044973861426115036,0.014256742782890797,0.7264107538372345,0.7400638718812806
Lower middle income,Pakistan,PAK,0.07844241708517075,0.4958328306674957,1.5295096635818481,-0.0045150103978812695,0.0022091122809797525,0.54931,0.83191,0.25765,1430.0,1489.6815185546875,0.14119338989257812,0.14948000013828278,0.036111682653427124,0.02018040232360363,-0.02432892471551895,-0.023079177364706993,0.006283990573137999,0.3872535526752472,0.165,0.447,0.884,0.29600000000000004,0.015095987357199192,0.016553780063986778,0.5903444124962346,0.6108778950897553
High income,Palau,PLW,0.04230361059308052,0.7712670564651489,5.107937335968018,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,0.32752665877342224,-0.01784650608897209,-0.017921745777130127,,-0.30490007996559143,0.17687249183654785,,,,,,-0.0018067872151732445,-0.0036191337276250124,0.7041338193325988,0.6915573204419889
High income,Panama,PAN,0.033658467233181,0.32837456464767456,5.306027889251709,0.005889605730772018,-0.006507478654384613,0.7060599999999999,0.82637,0.58473,17960.0,15069.20703125,0.4106731414794922,0.44577500224113464,0.03789253905415535,0.02303415536880493,-0.09058518707752228,-0.03722895681858063,0.048180993646383286,,0.037000000000000005,0.07200000000000001,0.198,0.489,0.012662499211728573,0.010499375872313976,0.6575196259525637,0.6599057461032424
Lower middle income,Papua New Guinea,PNG,0.04731427878141403,0.36625123023986816,3.8872413635253906,0.010007699951529503,0.0022091122809797525,0.52791,0.54113,0.51403,2940.0,,0.24913693964481354,,0.028864964842796326,0.007283502258360386,0.09315051138401031,0.137406125664711,0.0068544358946383,0.49715864658355713,0.522,0.6940000000000001,0.9209999999999999,0.419,0.017826072871685028,0.015422447584569454,0.6305587911087612,0.6430400590776216
Upper middle income,Paraguay,PRY,0.03322384133934975,0.44494813680648804,4.593380451202393,0.009890677407383919,0.0029845857061445713,0.7433799999999999,0.85624,0.6292300000000001,6290.0,5774.16845703125,0.19462373852729797,0.22338832914829254,0.026874316856265068,0.01363330613821745,0.006789462175220251,-0.0033860804978758097,0.013300279155373573,0.6061362624168396,0.026000000000000002,0.061,0.23199999999999998,0.444,0.012343894690275192,0.010273557156324387,0.6487442981847853,0.6528391888485063
Upper middle income,Peru,PER,0.04095591604709625,0.4005337655544281,4.764402389526367,0.0022241610568016768,-0.0013500001514330506,0.76736,0.8402299999999999,0.6950799999999999,7490.0,6608.98974609375,0.24655906856060028,0.18842333555221558,0.022254247218370438,0.009484591893851757,-0.028757145628333092,-0.012941515073180199,0.02795523591339588,0.33738386631011963,0.059000000000000004,0.11699999999999999,0.38299999999999995,0.40700000000000003,0.010937871411442757,0.008411584421992302,0.6680147253564094,0.6720087484403441
Lower middle income,Philippines,PHL,0.04637725278735161,0.4490565359592438,3.9439704418182373,0.011611269786953926,0.003822578815743327,0.63174,0.74252,0.5206000000000001,4470.0,3664.791015625,0.22493568062782288,0.24757999181747437,0.04561939463019371,0.03461015969514847,0.01410743873566389,-0.011477264575660229,0.02398132160305977,0.2777726352214813,0.053,0.16899999999999998,0.5870000000000001,0.39299999999999996,0.008256024681031704,0.0074967253021895885,0.6663999839887669,0.6933174748028141
High income,Poland,POL,0.05264929309487343,0.5479691624641418,2.5415468215942383,0.00475328927859664,0.007343664299696684,0.74837,0.80316,0.6929500000000001,21560.0,15011.3828125,0.2027340829372406,0.1838066726922989,0.03577784448862076,0.03968634083867073,-0.022272396832704544,-0.00501262117177248,0.036998070776462555,,0.003,0.005,0.015,0.289,-0.005786227993667126,-0.004659498576074839,0.6505081669959893,0.6450597761995648
High income,Portugal,PRT,0.03355637192726135,0.6172574162483215,7.357240676879883,0.007910172455012798,-0.0010920559288933873,0.77805,0.8000499999999999,0.75709,26620.0,24824.0078125,0.143606036901474,0.18869833648204803,0.02052617259323597,0.017677301540970802,-0.010652218945324421,0.004338034428656101,0.03591359406709671,,0.002,0.004,0.027999999999999997,0.363,-0.0005222470499575138,-0.001891903579235077,0.6266792994057481,0.6028111557680143
High income,Puerto Rico (U.S.),PRI,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,0.54147,0.6443000000000001,0.44659,25930.0,,0.20726224780082703,0.14958499372005463,-0.005351536441594362,0.005906788166612387,,,,,,,,,5.582777885138057e-05,-0.007628888823091984,0.636526418448685,0.6208253303160002
High income,Qatar,QAT,0.06278643012046814,0.17671850323677063,5.6713762283325195,0.009078179486095905,-0.045834578573703766,0.88556,0.96313,0.65114,76720.0,59149.484375,0.37469011545181274,,0.014068364165723324,-0.014309702441096306,0.15653805434703827,0.09249252825975418,-0.0032761311158537865,,0.0,0.0,0.0,0.35100000000000003,0.02300920896232128,0.010410946793854237,0.8325343956530967,0.8289432733668195
High income,Romania,ROU,0.057748980820178986,0.4995279312133789,3.541195869445801,0.0060591003857553005,0.011781224049627781,0.66634,0.76059,0.57027,17600.0,11238.65625,0.2827655076980591,0.2700716555118561,0.03232286497950554,0.03663176670670509,-0.03394346684217453,-0.052188582718372345,0.02838924154639244,,0.015,0.027999999999999997,0.086,0.32299999999999995,-0.005422585178166628,-0.006057000253349543,0.6430323646148784,0.6459615718439498
