income_group,country,countrycode,delta,labor_share,ky_ratio,hc_growth,tfp_growth,lfp,lfp_male,lfp_female,gdppc,gdp_pc_level,inv_gdp,inv_gdp_weo,gdp_growth,gdppc_growth,gns_gdp,cab_gdp,fdi_gdp,debt_gdp,poverty_215,poverty_365,poverty_685,gini,pop_growth_2024,pop_growth_2030,watp_2024,watp_2030
High income,Russian Federation,RUS,0.03674551844596863,0.5291459560394287,7.050748825073242,0.0012167784152552485,0.014890330843627453,0.7550100000000001,0.7995699999999999,0.71327,15320.0,9988.9794921875,0.22805704176425934,0.2948016822338104,0.014772334136068821,0.015117999166250229,0.03612043708562851,0.04461370408535004,0.007532158866524696,,0.002,0.004,0.022000000000000002,0.35100000000000003,-0.0042725554667413235,-0.002784530632197857,0.6554418329519726,0.6519355202475487
Low income,Rwanda,RWA,0.04848053306341171,0.7410100698471069,2.028607130050659,0.012243498116731644,0.009794007986783981,0.65838,0.71596,0.60439,1040.0,886.1410522460938,0.23488476872444153,0.25963667035102844,0.06649591773748398,0.04382586106657982,-0.09957706928253174,-0.11481724679470062,0.025917720049619675,0.7943206429481506,0.638,0.7859999999999999,0.932,0.43700000000000006,0.021417684853076935,0.01937893033027649,0.5871313404949221,0.6038252013886977
Upper middle income,Samoa,WSM,0.04398830607533455,0.4845505356788635,4.414557456970215,0.00804363377392292,0.0014869102742522955,0.45694,0.5812700000000001,0.33255,4650.0,,0.24559888243675232,,0.018461421132087708,0.00985343661159277,,-0.02157861366868019,0.009015892632305622,0.460988849401474,0.045,0.115,0.494,0.387,0.006239064037799835,0.006495330948382616,0.5565488408146978,0.5787875904704797
High income,San Marino,SMR,0.04230361059308052,0.6181733012199402,5.107937335968018,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,0.23587998747825623,0.02763047255575657,0.023489151149988174,,0.03908833861351013,,,,,,,-0.0045161559246480465,0.0005929088220000267,0.6533307525088591,0.6237774879971549
High income,Saudi Arabia,SAU,0.0630437508225441,0.27961787581443787,4.303133487701416,0.012706376612186432,-0.03638418763875961,0.65268,0.81947,0.358,35570.0,19800.552734375,0.24785223603248596,0.3220883309841156,0.02833210676908493,0.0062619601376354694,0.08933901786804199,0.01840762235224247,0.014005295932292938,,,,,,0.020780032500624657,0.014337023720145226,0.7323057538041706,0.7355670010789384
Lower middle income,Senegal,SEN,0.059783998876810074,0.523302435874939,3.9688923358917236,0.01310637779533863,-0.023526979610323906,0.51789,0.65157,0.3826,1680.0,1381.044921875,0.23231591284275055,0.2745966613292694,0.05229949951171875,0.02549801766872406,-0.06823841482400894,-0.10792075842618942,0.06542094051837921,1.3014620542526245,0.179,0.373,0.7859999999999999,0.36200000000000004,0.02320585958659649,0.02180974930524826,0.5819991093387847,0.6022577454822917
Upper middle income,Serbia,SRB,0.05486477166414261,0.6368544697761536,4.757336616516113,0.01067696139216423,0.013860869221389294,0.72425,0.79062,0.6607299999999999,11570.0,6545.4375,0.19252732396125793,0.23912833631038666,0.03261179104447365,0.04055510461330414,-0.06278502941131592,-0.04376032575964928,0.06594794243574142,0.6023915410041809,0.02,0.032,0.10300000000000001,0.32799999999999996,-0.005475453566759825,-0.007073745131492615,0.630029307254993,0.6176990182104393
High income,Seychelles,SYC,0.05833452194929123,0.5460877418518066,4.144360065460205,0.005804792046546936,0.001797617063857615,,,,17460.0,16319.400390625,0.4044441878795624,0.25683000683784485,0.042557492852211,0.014165983535349369,-0.1963900625705719,-0.0725545734167099,0.09785556048154831,,0.006999999999999999,0.013999999999999999,0.084,0.321,0.01909729838371277,0.004833634942770004,0.7150979347255183,0.7053906887132789
Low income,Sierra Leone,SLE,0.0590817853808403,0.5961245894432068,1.457534670829773,0.010691025294363499,0.018309149891138077,0.54583,0.56597,0.5257999999999999,840.0,653.36328125,0.2142474204301834,0.20969334244728088,0.03226471319794655,0.009410364553332329,-0.24132047593593597,-0.08598833531141281,0.03055652044713497,0.3714911639690399,0.415,0.65,0.915,0.35700000000000004,0.02122689224779606,0.018114976584911346,0.5866856977056008,0.609017223356959
High income,Singapore,SGP,0.05870509147644043,0.43946778774261475,4.271639347076416,0.009117957204580307,0.0036119078285992146,0.7688200000000001,0.82513,0.7059099999999999,74750.0,58343.6484375,0.2717953622341156,0.23303666710853577,0.03123096004128456,0.021365374326705933,0.16785576939582825,0.17732860147953033,0.2626829147338867,,,,,,0.007451239041984081,0.004534772131592035,0.7465762302810154,0.7112022087823222
High income,Sint Maarten (Dutch part),SXM,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,,0.0032393697183579206,-0.013489948585629463,,-0.06697314232587814,0.020807528868317604,,,,,,0.013960899785161018,0.009607638232409954,0.7092190401494793,0.683124507613775
High income,Slovak Republic,SVK,0.04865478351712227,0.5317507982254028,4.937575817108154,0.006305996794253588,0.013292782939970493,0.76498,0.8007500000000001,0.7283700000000001,23900.0,20992.759765625,0.18398474156856537,0.20784834027290344,0.02358843944966793,0.02352534420788288,-0.013433970510959625,-0.02874138019979,0.023291919380426407,,0.006999999999999999,0.017,0.066,0.24100000000000002,-0.0020490146707743406,-0.0027813364285975695,0.6570139843586777,0.6429063431328125
High income,Slovenia,SVN,0.04547341167926788,0.6326939463615417,6.491064071655273,0.005320918746292591,0.008350475691258907,0.76708,0.7976399999999999,0.73378,31640.0,27549.365234375,0.1693345606327057,0.21725499629974365,0.028348498046398163,0.02527569979429245,0.04099409282207489,0.04814712703227997,0.029636038467288017,,0.0,0.001,0.002,0.243,0.00014207854110281914,-0.002176807727664709,0.6351273058694343,0.620938218809732
Lower middle income,Solomon Islands,SLB,0.04731427878141403,0.4958328306674957,3.8872413635253906,0.010007699951529503,0.0022091122809797525,0.85831,0.87339,0.84265,2080.0,,0.24913693964481354,0.2336300015449524,0.021135423332452774,-0.0072251674719154835,,-0.05824983865022659,0.023300496861338615,0.31779080629348755,0.40299999999999997,0.629,0.907,0.371,0.023707835003733635,0.021753571927547455,0.5939083103230233,0.616802818995288
Low income,Somalia,SOM,0.04769023880362511,0.5202069878578186,2.2917304039001465,0.010602852329611778,0.0005836357595399022,0.34784,0.47944000000000003,0.21735,600.0,306.0224609375,0.15225447714328766,,0.04663827642798424,0.011219114065170288,-0.08942624926567078,,0.055588897317647934,0.27559182047843933,,,,,0.03482154756784439,0.029554150998592377,0.5081518369757807,0.5184648783567686
Upper middle income,South Africa,ZAF,0.05134329944849014,0.5428898334503174,3.7782483100891113,0.012045742943882942,-0.006775792688131332,0.6282,0.68084,0.5774900000000001,6100.0,6115.32763671875,0.17512549459934235,0.13744500279426575,0.006567694712430239,-0.007522806990891695,-0.033157479017972946,-0.011875505559146404,0.018725218251347542,0.43547916412353516,0.312,0.445,0.662,0.63,0.01249514240771532,0.009648761712014675,0.6742569289465644,0.6707766419387267
Low income,South Sudan,SSD,0.04769023880362511,0.5202069878578186,2.2917304039001465,0.010602852329611778,0.0005836357595399022,,,,,,0.20545710623264313,0.2545883357524872,-0.11421476304531097,-0.1028004065155983,,-0.05347494035959244,1.2502291610871907e-05,,0.765,0.88,0.976,0.44,0.03927924484014511,0.019461335614323616,0.5809085404723451,0.6181687716773461
High income,Spain,ESP,0.037610772997140884,0.5944926142692566,6.161749362945557,0.007096357177942991,-0.002649223431944847,0.74588,0.78491,0.70628,33410.0,33635.36328125,0.15561260282993317,0.21138334274291992,0.02063954994082451,0.015712643042206764,0.0030543734319508076,0.01958293840289116,0.031169254332780838,,0.008,0.01,0.024,0.336,-2.197822686866857e-05,-0.001579159521497786,0.6593281123721318,0.6404218399675307
Lower middle income,Sri Lanka,LKA,0.06350483000278473,0.38077279925346375,3.73699688911438,0.0015713709872215986,-0.0013606107095256448,0.54888,0.74803,0.35916,3860.0,4225.1064453125,0.2677140235900879,,0.011656774207949638,0.006324551533907652,-0.03438636288046837,-0.018757743760943413,0.010048117488622665,0.7370854616165161,0.027000000000000003,0.115,0.5329999999999999,0.377,0.0057275244034826756,0.004102783743292093,0.6586577365583566,0.6561112627625636
High income,St. Kitts and Nevis,KNA,0.034359659999608994,0.5460877418518066,10.753951072692871,0.005804792046546936,0.001797617063857615,,,,22310.0,,0.20726224780082703,0.27000001072883606,0.008647643029689789,0.00917142629623413,,-0.09410257637500763,0.052294645458459854,,,,,,0.0018162204651162028,0.00036073889350518584,0.7058471916828555,0.6863516781940848
Upper middle income,St. Lucia,LCA,0.03696352243423462,0.4845505356788635,4.820250511169434,0.00804363377392292,0.0014869102742522955,0.75529,0.8051600000000001,0.7056399999999999,12800.0,,0.24559888243675232,0.20715166628360748,0.01655201055109501,0.013383457437157631,,-0.04180557280778885,0.05349947139620781,0.4469916522502899,0.001,0.003,0.078,0.43700000000000006,0.00255689793266356,0.0008660611929371953,0.7284630598603009,0.7144042633553798
High income,St. Martin (French part),MAF,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,,,,,,,,,,,,-0.051685500890016556,-0.02498665079474449,0.6025680278617628,0.5558957561948163
Upper middle income,St. Vincent and the Grenadines,VCT,0.02588435634970665,0.4845505356788635,8.311578750610352,0.00804363377392292,0.0014869102742522955,0.74497,0.83955,0.64461,11020.0,,0.24559888243675232,0.2537049949169159,0.02198166213929653,0.02863217145204544,,-0.14290671050548553,0.10240068286657333,0.5861657857894897,,,,,-0.0070021431893110275,-0.005693269427865744,0.6681740478651507,0.6708102750474931
Low income,Sudan,SDN,0.0401422493159771,0.6345337629318237,3.1637625694274902,0.006498468574136496,-0.009452419355511665,,,,720.0,1969.1199951171875,0.054574914276599884,,-0.054813969880342484,-0.08100807666778564,-0.05768786743283272,-0.1234005019068718,0.024714453145861626,0.5659533143043518,0.10099999999999999,0.26,0.732,0.342,0.00808373186737299,0.02237829938530922,0.5622693529128572,0.5734623356348719
Upper middle income,Suriname,SUR,0.08175977319478989,0.45805999636650085,5.572695732116699,0.00804363377392292,0.0014869102742522955,0.60249,0.69757,0.5049,5870.0,,0.24559888243675232,0.3657466471195221,-0.01315030362457037,-0.022921305149793625,,-0.011295821517705917,0.011800907552242279,1.1714591979980469,0.022000000000000002,0.046,0.209,0.392,0.008778533898293972,0.007326382678002119,0.6646152221439368,0.6619635049271277
High income,Sweden,SWE,0.04612135887145996,0.6101550459861755,4.895010948181152,0.003686873009428382,0.0017502405680716038,0.84048,0.8577400000000001,0.82235,58820.0,59878.49609375,0.21503585577011108,0.25716498494148254,0.018895531073212624,0.010268782265484333,0.04305621236562729,0.04565298184752464,0.04159832373261452,,0.013000000000000001,0.013999999999999999,0.017,0.316,0.005246604792773724,0.002781260060146451,0.6226745189662033,0.6253067695658396
High income,Switzerland,CHE,0.05322406068444252,0.6534616947174072,4.673139572143555,0.002369689056649804,0.0037448948714882135,0.84021,0.8770399999999999,0.80246,95900.0,82937.625,0.2682412266731262,0.26244667172431946,0.01720738597214222,0.007381625473499298,0.08510603755712509,0.05656442418694496,-0.02883262000977993,,0.0,0.001,0.002,0.33799999999999997,0.005779965780675411,0.0027791254688054323,0.6503013736523312,0.6257587585501779
Low income,Syrian Arab Republic,SYR,0.06591986864805222,0.5202069878578186,0.4226081371307373,0.00920274667441845,0.0005836357595399022,0.3972,0.6527,0.14249,,1056.7286376953125,0.22366012632846832,,-0.009295009076595306,-0.026150163263082504,-0.13840894401073456,,,0.24385711550712585,0.165,0.39299999999999996,0.879,0.266,0.04468095302581787,0.02327345311641693,0.6609485250322324,0.6695182500474561
Lower middle income,São Tomé and Príncipe,STP,0.06185852736234665,0.7383179664611816,2.78873872756958,0.010007699951529503,0.0022091122809797525,0.23524,0.24065,0.2299,2770.0,,0.24913693964481354,0.2087533324956894,0.02279377356171608,0.004809424746781588,,-0.19631794095039368,0.09864577651023865,0.6690558791160583,0.13,0.305,0.7,0.40700000000000003,0.020004654303193092,0.018956540152430534,0.5827143563736406,0.601356191023361
High income,"Taiwan, China",TWN,0.06226292997598648,0.6509206295013428,4.407692909240723,0.010071072727441788,0.011463893577456474,,,,,,0.20726224780082703,0.26406165957450867,,,,,,,,,,,-0.004435019101947546,-0.004786456469446421,0.6911491455013151,0.6575974714419465
Lower middle income,Tajikistan,TJK,0.024998800829052925,0.4363262355327606,14.523880958557129,-0.0009580470505170524,0.06357506662607193,0.42718000000000006,0.52808,0.33182,1650.0,1173.7919921875,0.07436692714691162,0.23693999648094177,0.07086619734764099,0.04799332842230797,-0.052572473883628845,0.023910831660032272,0.023891406133770943,0.561309278011322,0.133,0.298,0.742,0.34,0.019173230975866318,0.01613396406173706,0.598869268059856,0.6170865966173554
Lower middle income,Tanzania,TZA,0.03912278264760971,0.582648754119873,3.8301799297332764,0.007702580187469721,-0.0072942255064845085,0.84949,0.8819199999999999,0.81785,1200.0,1039.876953125,0.3287774324417114,0.4027666747570038,0.051117267459630966,0.02041509374976158,-0.07474596798419952,-0.03726012259721756,0.01937774568796158,0.4376031160354614,0.513,0.7,0.915,0.405,0.02874266728758812,0.026803262531757355,0.544188908435551,0.558225331900422
Upper middle income,Thailand,THA,0.06957446038722992,0.4378435015678406,4.071815013885498,0.009193704463541508,0.0017838728381320834,0.75235,0.82267,0.68408,7120.0,6646.71142578125,0.24640138447284698,0.2015950083732605,0.019124191254377365,0.017077885568141937,0.045119114220142365,0.04185307398438454,0.016394179314374924,0.3753127455711365,0.0,0.002,0.10099999999999999,0.335,-0.00048021055408753455,-0.001419633161276579,0.6988776345418599,0.6770899684619911
Lower middle income,Timor-Leste,TLS,0.04731427878141403,0.4958328306674957,3.8872413635253906,0.010007699951529503,0.0022091122809797525,0.6631,0.71585,0.60925,1560.0,1231.0849609375,0.3920307755470276,0.186039999127388,0.010926024988293648,-0.006054177414625883,0.8259449601173401,0.01649307832121849,-0.03465379774570465,0.1477866917848587,0.442,0.716,0.96,0.287,0.011743363924324512,0.014377732761204243,0.610638509022317,0.6446401494402734
Low income,Togo,TGO,0.04674762859940529,0.5007608532905579,3.134664535522461,0.011812927201390266,0.016753865405917168,0.59136,0.60961,0.5728,1010.0,630.535888671875,0.22816750407218933,0.2884916663169861,0.04763733223080635,0.02347019501030445,-0.0675436332821846,-0.03402979299426079,0.003650081343948841,0.3680201768875122,0.34700000000000003,0.556,0.87,0.379,0.022413667291402817,0.020644990727305412,0.5726074252182197,0.5892968375697687
Upper middle income,Tonga,TON,0.04398830607533455,0.4845505356788635,4.414557456970215,0.00804363377392292,0.0014869102742522955,0.53982,0.6546299999999999,0.44549999999999995,,,0.24559888243675232,,0.014424177818000317,0.01654118485748768,,-0.06355834007263184,0.0108560249209404,0.3861607015132904,0.004,0.018000000000000002,0.267,0.271,-0.004042693413794041,-0.002045480767264962,0.5788117167664182,0.6043381142722783
High income,Trinidad and Tobago,TTO,0.0335717648267746,0.3381960093975067,5.62117862701416,0.0030371099710464478,-0.012575263157486916,0.67045,0.75177,0.58861,20000.0,,0.20726224780082703,,-0.019826432690024376,-0.02152085490524769,,0.05904750898480415,-0.01564655639231205,,0.032,0.09,0.305,0.402,0.0032218298874795437,-0.0008929294999688864,0.6986134927375087,0.6829943236276148
Lower middle income,Tunisia,TUN,0.04306744784116745,0.5609004497528076,3.3227086067199707,0.01731293275952339,0.0014827136183157563,0.51191,0.7245900000000001,0.30515000000000003,3900.0,4213.189453125,0.22418943047523499,0.10052666813135147,0.00765625387430191,-0.0008649200317449868,-0.08076588809490204,-0.0766550824046135,0.016981028020381927,0.8564705848693848,0.006999999999999999,0.024,0.207,0.337,0.00626519275829196,0.0036043250001966953,0.6643141720090617,0.6736259380041815
Upper middle income,Turkmenistan,TKM,0.04858286678791046,0.4845505356788635,5.461977958679199,0.00804363377392292,0.0014869102742522955,0.50575,0.48601,0.52477,8390.0,,0.24559888243675232,,0.056847069412469864,0.03585301339626312,,,0.04201169312000275,0.06461852788925171,0.35100000000000003,0.556,0.846,0.408,0.01750641129910946,0.010912066325545311,0.6396289224689284,0.6541180267926819
High income,Turks and Caicos Islands,TCA,0.02853412926197052,0.5460877418518066,7.2750654220581055,0.005804792046546936,0.001797617063857615,,,,,,0.20726224780082703,,0.10104720294475555,0.07270429283380508,,0.14199265837669373,0.012879080139100552,,,,,,0.007268210407346487,0.005485613830387592,0.7267726095692443,0.6994384350781218
Upper middle income,Tuvalu,TUV,0.04398830607533455,0.4845505356788635,4.414557456970215,0.00804363377392292,0.0014869102742522955,,,,,,0.24559888243675232,,0.03781432285904884,0.05030609667301178,,0.10243930667638779,0.005002221558243036,,0.09,0.212,0.606,0.391,-0.017470385879278183,-0.006170818582177162,0.603856720750609,0.5992815694943354
Upper middle income,Türkiye,TUR,0.05705101042985916,0.4255647361278534,3.374753475189209,0.012691490352153778,-0.0010282909497618675,0.59965,0.78129,0.41455,13150.0,12078.4921875,0.2793434262275696,0.2557399868965149,0.04637223854660988,0.03611525148153305,-0.042890310287475586,-0.023493530228734016,0.013883078470826149,0.4469851553440094,0.005,0.012,0.10800000000000001,0.445,0.002326875226572156,0.003061082912608981,0.682669114485188,0.6867578163999957
Low income,Uganda,UGA,0.03858647868037224,0.5202069878578186,2.926826238632202,0.02405291050672531,0.0005836357595399022,0.8199200000000001,0.86288,0.7781,1020.0,779.1036987304688,0.24385744333267212,0.24815499782562256,0.04718944802880287,0.015401587821543217,-0.05915362015366554,-0.0684298649430275,0.03752383589744568,0.3976600766181946,0.598,0.763,0.9359999999999999,0.42700000000000005,0.02753731608390808,0.02412823587656021,0.5426841707830492,0.5661835654846383
Upper middle income,Ukraine,UKR,0.025748804211616516,0.5583688020706177,18.85358238220215,0.0026251478120684624,0.0004966527922078967,,,,5220.0,2297.968994140625,0.17575319111347198,0.2143416553735733,-0.025049502030014992,-0.003958436194807291,-0.03925915062427521,-0.01330232061445713,0.02387991175055504,0.9747489094734192,0.0,0.002,0.113,0.256,0.0033702861983329058,-0.007805877365171909,0.6714901549110059,0.6731689209056639
High income,United Arab Emirates,ARE,0.03622863441705704,0.5460877418518066,7.513891220092773,0.01645682007074356,0.001797617063857615,0.78881,0.90518,0.55564,49500.0,40468.4609375,0.20942436158657074,0.28683000802993774,0.028785638511180878,-0.001194825628772378,0.10253215581178665,,0.03936581313610077,,0.0,0.0,0.006,0.264,0.03554246202111244,0.011215925216674805,0.8212206005751814,0.8173735019713952
High income,United Kingdom,GBR,0.03908064588904381,0.5951213240623474,4.911809921264648,0.0031688441522419453,-0.0018439741106703877,0.77077,0.80669,0.73512,48610.0,43171.52734375,0.18146127462387085,0.17097000777721405,0.013308749534189701,0.006423494312912226,-0.01530778780579567,-0.03239251300692558,0.0260626208037138,,0.005,0.005,0.01,0.324,0.006606121547520161,0.004437779076397419,0.6331518593453518,0.6324491710914103
High income,United States,USA,0.04788793623447418,0.5683026909828186,3.2358741760253906,0.0029754803981631994,0.00451917527243495,0.73729,0.78307,0.68928,83660.0,55621.5078125,0.21942071616649628,0.21730832755565643,0.024386217817664146,0.018058836460113525,-0.030004944652318954,-0.027916884049773216,0.01657766103744507,,0.012,0.015,0.02,0.418,0.0056589641608297825,0.00450786342844367,0.647466928651531,0.6336633822745467
High income,Uruguay,URY,0.03638416901230812,0.5189269781112671,4.217350959777832,0.01306565199047327,0.012187222018837929,0.7580100000000001,0.80345,0.7125499999999999,21580.0,17421.041015625,0.1750534474849701,0.14975500106811523,0.011086513288319111,0.010189151391386986,-0.012728458270430565,-0.009851454757153988,0.025645265355706215,,0.002,0.006999999999999999,0.066,0.409,-0.00044075955520384014,-0.0007527806446887553,0.656618351068738,0.6650479744729109
Lower middle income,Uzbekistan,UZB,0.05538738891482353,0.37945353984832764,6.279387474060059,0.010007699951529503,0.0022091122809797525,0.6077600000000001,0.7750199999999999,0.43642000000000003,3020.0,3170.662353515625,0.4310510754585266,0.3920683264732361,0.05651107802987099,0.038019344210624695,0.005297207739204168,-0.0343632772564888,0.023291734978556633,0.5766101479530334,0.040999999999999995,0.073,0.24600000000000002,0.345,0.019706537947058678,0.015370109118521214,0.6303205784940754,0.6138545332471235
Lower middle income,Vanuatu,VUT,0.04731427878141403,0.7336539030075073,3.8872413635253906,0.010007699951529503,0.0022091122809797525,0.6022099999999999,0.64806,0.5566,3940.0,2908.244873046875,0.3364313840866089,0.33231499791145325,0.018960192799568176,-0.00411272794008255,-0.00907762348651886,-0.05905330553650856,0.03826722875237465,0.4178799092769623,0.195,0.369,0.813,0.32299999999999995,0.022735195234417915,0.020456014201045036,0.5739030287313803,0.5938079389735211
,"Venezuela, RB",VEN,0.03265747055411339,0.08436375111341476,,0.0,-0.03762079402804375,0.57148,0.7252500000000001,0.42003999999999997,,,0.22240549325942993,,,,,,,,,,,0.447,0.0036923212464898825,0.004723194055259228,0.64793783382349,0.6600551217917515
Lower middle income,Vietnam,VNM,0.05217429995536804,0.4958328306674957,3.489879846572876,0.009887972846627235,0.0022091122809797525,0.79097,0.82864,0.7541899999999999,4490.0,2604.224365234375,0.29674774408340454,0.2965116798877716,0.059571441262960434,0.04990154504776001,0.018005680292844772,0.019878149032592773,0.04632264003157616,0.32694950699806213,0.016,0.042,0.215,0.361,0.006312670186161995,0.004747200291603804,0.6772881167051985,0.682626143168663
High income,Virgin Islands (U.S.),VIR,0.04230361059308052,0.5460877418518066,5.107937335968018,0.005804792046546936,0.001797617063857615,0.67216,0.70233,0.64385,,,0.20726224780082703,,0.007257293909788132,0.010151302441954613,,,,,,,,,-0.009331509470939636,-0.007135713007301092,0.6081326188092574,0.582521149755108
Lower middle income,West Bank and Gaza,PSE,0.031502995640039444,0.4958328306674957,4.66707181930542,0.010007699951529503,0.0022091122809797525,,,,3080.0,3378.434814453125,0.23087844252586365,,-0.020633086562156677,-0.044325824826955795,-0.13980594277381897,-0.13459070026874542,0.011730346828699112,,0.021,0.061,0.28600000000000003,0.364,0.01581762544810772,0.017901260405778885,0.581151601426855,0.6083591106238588
Low income,"Yemen, Rep.",YEM,0.027231667190790176,0.5202069878578186,16.298141479492188,0.03332335129380226,0.0005836357595399022,0.33677999999999997,0.61625,0.05098,,1279.208740234375,0.060897622257471085,0.12191666662693024,-0.11785569787025452,-0.08645901083946228,-0.02702176943421364,-0.07426640391349792,-0.010346644558012486,,0.33299999999999996,0.5770000000000001,0.88,0.36700000000000005,0.029821040108799934,0.02485293336212635,0.5634853585653726,0.5726941733862904
Lower middle income,Zambia,ZMB,0.037143778055906296,0.29998084902763367,4.06998872756958,0.015055641531944275,0.006724679842591286,0.59728,0.65255,0.5432,1260.0,1349.659912109375,0.3249819874763489,0.32699501514434814,0.03291229158639908,0.0035738328006118536,0.009659498929977417,0.016426080837845802,0.024464311078190804,1.0526270866394043,0.7170000000000001,0.8140000000000001,0.94,0.515,0.028118226677179337,0.02571103163063526,0.5659590281574831,0.5884046054767609
Lower middle income,Zimbabwe,ZWE,0.06134645268321037,0.5333811044692993,2.3883957862854004,0.011877050623297691,0.01786491461098194,0.66021,0.72148,0.60759,2260.0,1414.8294677734375,0.13317587971687317,,0.01864520274102688,0.0028740877751260996,-0.08759857714176178,-0.006349480245262384,0.012649167329072952,0.40342986583709717,0.49200000000000005,0.6459999999999999,0.862,0.503,0.0178048238158226,0.01851465180516243,0.5552458320865424,0.5936608871134251
